idx,spf,ppd,upc,uppcc,apt,deg
0,0.73,1.74,0.61,0.78,0.23,135.88
1,0.55,1.48,0.55,0.7,0.14,96.0
2,0.0,1.0,0.54,0.64,0.24,4.0
3,0.0,1.0,0.78,0.8,0.58,81.0
4,0.26,1.04,0.62,0.73,0.15,40.0
6,0.0,1.0,0.72,0.73,0.58,47.0
7,0.7,1.75,0.73,0.9,0.33,104.4
9,0.08,1.03,0.73,0.78,0.53,150.5
10,0.13,1.05,0.58,0.69,0.2,53.7
13,0.77,1.67,0.77,0.93,0.27,90.67
14,0.48,1.09,0.76,0.8,0.41,15.71
15,0.8,2.13,0.61,0.84,0.24,38.91
16,0.63,1.55,0.67,0.83,0.34,102.5
18,0.0,1.0,0.5,0.5,0.5,1.0
21,0.03,1.02,0.76,0.78,0.58,158.5
22,0.0,1.0,0.61,0.72,0.5,3.0
23,0.0,1.0,0.57,0.57,0.43,1.0
24,0.44,1.32,0.66,0.74,0.34,203.75
25,0.8,1.94,0.59,0.77,0.2,160.29
30,0.67,1.79,0.65,0.83,0.28,63.29
31,0.0,1.0,0.58,0.73,0.19,5.0
32,0.69,1.44,0.78,0.88,0.3,97.0
33,0.75,1.96,0.69,0.91,0.33,121.64
36,0.84,1.59,0.58,0.78,0.2,26.6
38,0.0,1.0,0.48,0.61,0.21,30.0
39,0.71,1.47,0.59,0.74,0.18,65.6
43,0.0,1.0,0.78,0.8,0.61,226.0
44,0.74,1.77,0.65,0.84,0.27,80.56
46,0.65,1.82,0.52,0.68,0.16,63.5
47,0.8,2.15,0.59,0.83,0.22,102.67
48,0.0,1.0,0.57,0.64,0.18,27.0
49,0.11,1.06,0.58,0.71,0.18,37.4
51,0.85,2.43,0.56,0.84,0.2,68.69
53,0.35,1.2,0.67,0.74,0.4,242.5
54,0.74,1.98,0.55,0.77,0.2,106.68
55,0.22,1.14,0.82,0.88,0.65,93.5
56,0.12,1.04,0.62,0.73,0.19,112.0
58,0.59,1.46,0.7,0.82,0.34,61.0
59,0.0,1.0,0.8,0.8,0.1,1.0
60,0.64,1.22,0.72,0.79,0.29,63.0
61,0.54,1.43,0.59,0.7,0.26,247.2
63,0.17,1.04,0.61,0.75,0.15,91.86
64,0.36,1.23,0.77,0.84,0.56,63.0
66,0.0,1.0,0.66,0.91,0.09,3.0
67,0.03,1.02,0.71,0.76,0.45,212.0
68,0.16,1.07,0.63,0.72,0.29,194.0
69,0.01,1.0,0.79,0.81,0.65,227.0
70,0.0,1.0,0.74,0.77,0.48,45.0
72,0.58,1.5,0.64,0.77,0.26,121.14
74,0.26,1.08,0.73,0.77,0.35,31.0
75,0.5,1.01,0.73,0.77,0.47,66.5
78,0.79,1.37,0.73,0.84,0.27,69.2
79,0.33,1.14,0.85,0.89,0.58,142.25
80,0.0,1.0,0.59,0.73,0.16,3.0
81,0.84,2.22,0.62,0.89,0.23,61.56
82,0.7,1.71,0.65,0.84,0.26,105.0
85,0.6,1.48,0.62,0.76,0.27,55.56
86,0.31,1.16,0.66,0.75,0.4,81.86
88,0.5,1.69,0.58,0.81,0.23,20.83
89,0.0,1.0,0.85,0.87,0.74,125.0
91,0.0,1.0,0.62,0.62,0.2,2.0
92,0.0,1.0,0.75,0.77,0.61,130.0
93,0.19,1.08,0.7,0.74,0.31,58.0
96,0.0,1.0,1.0,1.0,1.0,1.0
97,0.0,1.0,0.75,0.75,0.25,1.0
99,0.83,2.0,0.44,0.88,0.29,1.33
100,0.12,1.08,0.59,0.7,0.25,150.82
103,0.54,1.35,0.71,0.82,0.37,96.89
107,0.48,1.3,0.76,0.85,0.34,75.12
108,0.75,1.87,0.6,0.79,0.23,109.31
111,0.51,1.28,0.66,0.76,0.3,104.33
112,0.34,1.01,0.79,0.81,0.53,89.67
114,0.0,1.0,0.79,0.89,0.58,15.0
115,0.23,1.09,0.61,0.69,0.3,310.0
116,0.84,1.84,0.69,0.87,0.22,44.38
117,0.0,1.0,0.58,0.65,0.17,67.0
118,0.54,1.15,0.63,0.7,0.3,46.5
119,0.0,1.0,0.57,0.57,0.14,1.0
122,0.22,1.07,0.64,0.75,0.35,62.86
123,0.58,1.17,0.54,0.61,0.27,136.33
125,0.63,1.4,0.56,0.7,0.17,62.6
126,0.0,1.0,0.77,0.8,0.54,85.0
127,0.46,1.32,0.7,0.81,0.38,72.43
128,0.28,1.22,0.75,0.81,0.42,86.89
130,0.0,1.0,0.54,0.61,0.16,26.0
133,0.75,1.86,0.6,0.79,0.26,187.6
134,0.0,1.0,0.63,0.77,0.11,15.0
135,0.41,1.23,0.76,0.83,0.45,126.5
136,0.7,1.57,0.69,0.83,0.34,69.38
138,0.0,1.0,0.62,0.69,0.29,74.0
142,0.0,1.0,0.69,0.82,0.08,35.0
143,0.65,1.61,0.59,0.74,0.26,79.33
144,0.0,1.0,0.77,0.8,0.56,84.0
146,0.69,1.53,0.74,0.89,0.26,76.67
148,0.0,1.0,0.71,0.77,0.47,35.0
151,0.0,1.0,0.8,0.83,0.58,421.0
152,0.57,1.61,0.6,0.75,0.27,56.44
154,0.0,1.0,0.79,0.8,0.61,178.0
155,0.0,1.0,0.87,0.88,0.78,158.0
156,0.68,1.7,0.65,0.84,0.26,48.43
159,0.63,1.57,0.68,0.83,0.31,117.76
160,0.03,1.01,0.76,0.77,0.68,35.5
161,0.0,1.0,0.75,0.79,0.51,196.0
162,0.39,1.18,0.69,0.78,0.3,88.62
166,0.73,1.6,0.66,0.8,0.25,90.92
167,0.0,1.0,0.68,0.73,0.55,109.0
170,0.76,1.59,0.71,0.84,0.28,88.33
171,0.0,1.0,0.74,0.77,0.51,199.0
176,0.0,1.0,0.72,0.72,0.79,6.0
177,0.0,1.0,0.71,0.71,0.25,2.0
178,0.79,1.85,0.65,0.87,0.26,24.28
180,0.0,1.0,0.63,0.74,0.17,6.0
181,0.58,1.51,0.72,0.84,0.38,261.33
183,0.0,1.0,0.62,0.7,0.2,13.0
185,0.0,1.0,0.86,0.87,0.76,29.0
187,0.5,1.27,0.74,0.82,0.38,71.5
188,0.74,1.68,0.7,0.86,0.32,86.0
189,0.0,1.0,0.69,0.75,0.08,7.0
191,0.56,1.39,0.68,0.79,0.37,145.2
193,0.29,1.13,0.5,0.64,0.16,31.0
195,0.03,1.01,0.71,0.73,0.37,142.0
196,0.7,1.64,0.67,0.82,0.3,197.25
199,0.71,1.53,0.7,0.81,0.27,76.14
200,0.0,1.0,0.82,0.83,0.72,116.0
201,0.0,1.0,0.54,0.72,0.15,5.0
203,0.0,1.0,0.74,0.77,0.5,209.0
204,0.1,1.0,0.64,0.73,0.15,153.5
205,0.75,1.78,0.74,0.92,0.32,131.57
212,0.0,1.0,0.74,0.78,0.6,82.0
213,0.0,1.0,0.75,0.75,0.08,1.0
214,0.0,1.0,0.55,0.67,0.19,51.0
215,0.55,1.35,0.65,0.74,0.24,162.25
216,0.0,1.0,0.61,0.69,0.14,150.0
217,0.59,1.46,0.66,0.77,0.48,49.0
218,0.84,2.01,0.69,0.92,0.22,37.67
220,0.0,1.0,0.6,0.69,0.21,2.0
224,0.0,1.0,0.69,0.78,0.21,3.0
227,0.63,1.64,0.66,0.8,0.35,130.67
228,0.78,1.71,0.76,0.93,0.29,95.56
229,0.72,1.72,0.66,0.83,0.26,77.38
230,0.73,1.68,0.69,0.85,0.31,136.75
233,0.0,1.0,0.62,0.75,0.4,2.0
234,0.95,2.69,0.48,0.76,0.17,7.56
236,0.55,1.25,0.53,0.67,0.19,3.33
237,0.0,1.0,0.34,0.63,0.12,3.0
238,0.63,1.34,0.64,0.76,0.27,89.6
239,0.65,1.47,0.68,0.82,0.26,73.0
242,0.09,1.05,0.6,0.74,0.19,309.5
243,0.73,1.6,0.68,0.82,0.19,26.33
244,0.64,1.49,0.67,0.78,0.32,48.75
245,0.0,1.0,0.69,0.76,0.43,335.0
246,0.5,1.41,0.71,0.84,0.38,60.2
248,0.0,1.0,0.61,0.72,0.17,33.0
249,0.79,1.88,0.6,0.79,0.23,133.56
251,0.0,1.0,0.82,0.85,0.45,15.0
255,0.49,1.3,0.69,0.78,0.46,71.0
257,0.43,1.27,0.71,0.81,0.3,78.0
258,0.8,1.56,0.71,0.86,0.25,56.5
260,0.67,1.59,0.63,0.79,0.24,160.0
264,0.82,1.99,0.73,0.94,0.3,126.5
270,0.0,1.0,0.61,0.74,0.14,9.0
271,0.0,1.0,0.56,0.66,0.29,18.0
273,0.64,1.46,0.66,0.81,0.32,92.67
276,0.0,1.0,0.76,0.92,0.81,3.0
278,0.65,1.67,0.72,0.87,0.34,135.0
279,0.76,1.86,0.62,0.79,0.22,204.85
282,0.44,1.24,0.82,0.9,0.59,67.0
283,0.0,1.0,0.38,0.62,0.12,1.0
285,0.0,1.0,0.56,0.68,0.22,38.0
286,0.0,1.0,0.66,0.7,0.42,114.0
287,0.53,1.37,0.76,0.87,0.46,87.83
288,0.0,1.0,0.74,0.74,0.79,3.0
292,0.77,1.88,0.56,0.74,0.18,84.09
293,0.05,1.01,0.42,0.53,0.17,38.5
294,0.69,1.63,0.69,0.86,0.35,132.0
297,0.56,1.36,0.65,0.78,0.23,67.8
300,0.0,1.0,0.85,0.86,0.74,159.0
303,0.67,1.37,0.81,0.9,0.39,48.0
304,0.59,1.14,0.77,0.81,0.35,99.25
306,0.0,1.0,0.93,0.93,0.93,1.0
307,0.71,1.51,0.66,0.82,0.35,71.67
308,0.83,2.09,0.57,0.81,0.23,35.0
310,0.74,1.76,0.62,0.81,0.27,36.0
311,0.71,1.67,0.7,0.86,0.31,73.75
312,0.56,1.27,0.75,0.83,0.43,74.5
313,0.0,1.0,0.72,0.75,0.64,116.0
314,0.0,1.0,0.58,0.68,0.2,197.0
315,0.0,1.0,0.78,0.81,0.57,16.0
317,0.45,1.12,0.67,0.72,0.33,31.43
318,0.67,1.68,0.62,0.78,0.26,157.62
319,0.23,1.12,0.51,0.64,0.21,4.5
320,0.0,1.0,0.56,0.67,0.09,10.0
322,0.65,1.62,0.56,0.71,0.19,53.43
324,0.3,1.16,0.77,0.83,0.53,111.33
325,0.39,1.23,0.75,0.83,0.38,99.0
326,0.63,1.58,0.67,0.82,0.31,100.27
328,0.0,1.0,0.5,0.61,0.14,8.0
330,0.72,1.63,0.64,0.83,0.34,129.33
336,0.63,1.62,0.68,0.82,0.32,190.58
340,0.58,1.52,0.73,0.86,0.42,153.0
342,0.66,1.97,0.65,0.85,0.22,60.58
343,0.66,1.77,0.52,0.68,0.15,82.43
344,0.67,1.48,0.65,0.77,0.19,50.6
345,0.6,1.52,0.68,0.81,0.32,86.57
346,0.0,1.0,0.6,0.6,0.2,1.0
347,0.43,1.24,0.76,0.84,0.44,62.0
348,0.57,1.55,0.53,0.69,0.15,38.75
349,0.17,1.11,0.58,0.71,0.18,90.82
351,0.18,1.06,0.76,0.79,0.5,149.5
352,0.23,1.12,0.52,0.6,0.12,25.6
353,0.0,1.0,0.5,0.5,0.5,1.0
355,0.46,1.17,0.62,0.7,0.22,46.11
356,0.67,1.02,0.89,0.9,0.3,40.33
358,0.62,1.57,0.64,0.79,0.24,137.46
360,0.0,1.0,0.89,0.89,0.11,1.0
361,0.24,1.14,0.64,0.78,0.18,166.5
362,0.33,1.19,0.67,0.76,0.39,79.33
364,0.57,1.44,0.56,0.68,0.19,174.56
366,0.0,1.0,0.83,0.84,0.73,97.0
368,0.02,1.01,0.7,0.74,0.49,139.33
369,0.01,1.0,0.73,0.78,0.52,195.33
370,0.66,1.71,0.65,0.83,0.3,113.92
372,0.69,1.67,0.7,0.83,0.33,140.67
375,0.07,1.04,0.75,0.79,0.54,236.33
377,0.0,1.0,0.64,0.73,0.47,14.0
378,0.33,1.19,0.69,0.77,0.47,194.0
379,0.89,2.66,0.58,0.87,0.17,65.03
380,0.0,1.0,0.5,0.75,0.25,1.0
383,0.68,1.62,0.68,0.86,0.35,145.6
384,0.23,1.06,0.56,0.68,0.22,53.13
386,0.0,1.0,0.77,0.81,0.67,91.0
387,0.0,1.0,0.41,0.63,0.06,4.0
389,0.37,1.15,0.6,0.68,0.24,158.25
391,0.31,1.06,0.65,0.75,0.32,31.8
392,0.35,1.26,0.53,0.64,0.16,43.0
394,0.66,1.47,0.75,0.88,0.38,103.5
396,0.0,1.0,0.51,0.59,0.31,53.0
397,0.7,1.78,0.64,0.84,0.27,83.2
400,0.0,1.0,0.44,0.58,0.21,5.0
401,0.66,1.9,0.62,0.82,0.23,98.53
402,0.0,1.0,0.66,0.73,0.14,10.0
405,0.79,2.03,0.61,0.81,0.23,126.76
407,0.0,1.0,1.0,1.0,1.0,1.0
408,0.37,1.24,0.71,0.8,0.43,71.33
410,0.0,1.0,0.8,0.83,0.58,13.0
414,0.03,1.01,0.73,0.76,0.54,56.0
417,0.7,1.83,0.66,0.85,0.29,94.5
418,0.0,1.0,0.74,0.74,0.65,41.0
419,0.56,1.44,0.69,0.82,0.43,74.67
420,0.74,2.14,0.52,0.75,0.14,78.94
422,0.0,1.0,0.79,0.81,0.53,83.0
425,0.8,1.48,0.8,0.92,0.29,31.5
426,0.0,1.0,0.59,0.79,0.16,4.0
428,0.79,1.88,0.58,0.76,0.18,93.36
429,0.0,1.0,0.58,0.67,0.21,10.0
430,0.0,1.0,0.5,0.75,0.25,1.0
431,0.77,1.8,0.64,0.84,0.35,351.33
432,0.0,1.0,0.75,0.84,0.13,3.0
433,0.58,1.48,0.61,0.76,0.22,180.81
437,0.2,1.13,0.77,0.83,0.42,78.67
438,0.58,1.49,0.67,0.82,0.25,37.82
439,0.76,2.03,0.66,0.88,0.29,75.14
442,0.0,1.0,0.6,0.73,0.3,6.0
443,0.0,1.0,0.8,0.8,0.2,1.0
445,0.62,1.2,0.72,0.79,0.24,50.0
449,0.72,1.7,0.71,0.88,0.32,90.89
450,0.82,1.82,0.55,0.75,0.19,137.43
451,0.61,1.58,0.71,0.85,0.35,72.7
452,0.45,1.39,0.68,0.8,0.35,58.67
453,0.4,1.24,0.7,0.79,0.34,141.25
454,0.0,1.0,0.58,0.68,0.14,12.0
455,0.74,1.7,0.61,0.76,0.24,80.5
456,0.47,1.43,0.77,0.89,0.31,46.4
460,0.84,2.06,0.6,0.81,0.21,34.92
461,0.65,1.63,0.62,0.7,0.35,20.67
462,0.7,1.69,0.8,0.97,0.34,23.3
466,0.7,1.88,0.64,0.83,0.26,89.0
467,0.0,1.0,0.6,0.69,0.2,158.0
468,0.0,1.0,0.57,0.57,0.44,5.0
469,0.13,1.07,0.56,0.62,0.31,333.0
470,0.53,1.61,0.74,0.91,0.35,49.8
473,0.0,1.0,0.79,0.82,0.55,64.0
477,0.0,1.0,0.62,0.65,0.43,75.0
478,0.47,1.01,0.74,0.78,0.39,84.0
479,0.58,1.28,0.62,0.71,0.26,61.25
480,0.0,1.0,0.35,0.49,0.22,6.0
481,0.66,1.67,0.64,0.79,0.29,310.86
484,0.5,1.33,0.42,0.68,0.06,2.67
485,0.54,1.15,0.61,0.68,0.23,175.4
488,0.63,1.48,0.73,0.85,0.35,196.29
489,0.79,1.99,0.65,0.88,0.27,48.85
490,0.66,1.75,0.59,0.81,0.28,155.67
492,0.58,1.41,0.69,0.81,0.41,231.5
494,0.0,1.0,0.48,0.54,0.24,6.0
495,0.64,1.53,0.71,0.84,0.32,44.62
496,0.43,1.24,0.72,0.8,0.37,203.67
498,0.87,2.24,0.64,0.9,0.22,39.11
499,0.69,1.83,0.6,0.77,0.22,244.5
500,0.66,1.59,0.68,0.82,0.29,49.17
502,0.61,1.51,0.62,0.76,0.24,106.11
504,0.76,1.78,0.59,0.78,0.22,73.38
505,0.0,1.0,0.43,0.71,0.14,1.0
506,0.74,1.77,0.62,0.8,0.27,199.2
507,0.66,1.54,0.7,0.83,0.33,91.31
509,0.0,1.0,0.42,0.58,0.4,2.0
511,0.0,1.0,0.41,0.57,0.16,10.0
512,0.68,1.61,0.79,0.93,0.42,118.86
515,0.21,1.1,0.67,0.75,0.38,130.0
518,0.74,1.55,0.74,0.89,0.34,81.67
519,0.8,1.93,0.65,0.87,0.24,129.12
521,0.84,2.2,0.59,0.84,0.22,86.42
523,0.62,1.71,0.52,0.68,0.15,100.78
524,0.44,1.39,0.69,0.79,0.38,40.0
526,0.56,1.34,0.72,0.82,0.4,121.0
527,0.55,1.18,0.8,0.86,0.43,109.0
529,0.0,1.0,0.52,0.52,0.11,3.0
530,0.71,1.77,0.63,0.81,0.27,111.83
531,0.0,1.0,0.54,0.66,0.2,4.0
533,0.58,1.35,0.76,0.85,0.43,120.67
535,0.64,1.71,0.56,0.72,0.2,128.55
537,0.0,1.0,0.72,0.77,0.61,118.0
540,0.0,1.0,0.57,0.79,0.14,2.0
541,0.0,1.0,0.8,0.82,0.68,99.0
542,0.0,1.0,0.35,0.52,0.11,2.0
543,0.75,1.88,0.64,0.84,0.31,182.88
544,0.68,1.9,0.62,0.81,0.29,64.14
545,0.71,1.76,0.59,0.74,0.18,258.3
549,0.49,1.35,0.55,0.7,0.17,30.62
550,0.67,1.64,0.59,0.74,0.2,111.16
552,0.33,1.16,0.7,0.77,0.38,93.67
556,0.67,1.82,0.53,0.73,0.19,19.21
558,0.61,1.59,0.7,0.85,0.3,107.81
559,0.0,1.0,0.41,0.54,0.13,10.0
560,0.5,1.21,0.65,0.69,0.29,20.46
565,0.72,1.75,0.65,0.85,0.33,62.57
566,0.73,1.75,0.71,0.88,0.31,105.14
567,0.0,1.0,0.65,0.73,0.07,3.0
568,0.84,2.05,0.62,0.85,0.21,40.0
569,0.81,1.86,0.63,0.83,0.25,49.85
570,0.3,1.12,0.75,0.81,0.44,54.33
572,0.61,1.39,0.68,0.79,0.21,115.25
573,0.01,1.0,0.76,0.78,0.56,249.5
575,0.0,1.0,0.72,0.88,0.08,13.0
576,0.63,1.38,0.79,0.89,0.44,84.0
578,0.65,1.46,0.71,0.84,0.34,45.71
579,0.5,1.32,0.8,0.87,0.38,26.0
580,0.0,1.0,0.45,0.65,0.29,2.0
581,0.66,1.64,0.57,0.72,0.21,143.29
583,0.0,1.0,0.51,0.54,0.15,2.0
584,0.61,1.62,0.69,0.84,0.32,85.67
586,0.72,1.4,0.75,0.86,0.36,112.67
587,0.31,1.21,0.52,0.67,0.28,240.12
588,0.0,1.0,0.42,0.48,0.12,3.0
590,0.0,1.0,0.55,0.62,0.32,32.0
591,0.59,1.67,0.63,0.77,0.26,96.57
592,0.69,1.4,0.73,0.82,0.29,56.75
595,0.0,1.0,0.5,0.64,0.08,3.0
596,0.52,1.44,0.55,0.7,0.22,236.25
599,0.8,1.86,0.66,0.84,0.27,91.0
600,0.63,1.54,0.61,0.72,0.21,116.87
602,0.38,1.23,0.8,0.87,0.58,176.0
603,0.73,1.92,0.56,0.77,0.18,92.48
604,0.34,1.19,0.75,0.81,0.36,119.75
607,0.54,1.35,0.71,0.81,0.33,87.14
609,0.0,1.0,0.59,0.65,0.29,55.0
610,0.0,1.0,0.55,0.55,0.11,2.0
611,0.0,1.0,0.59,0.78,0.09,7.0
612,0.51,1.02,0.73,0.75,0.33,28.5
613,0.71,1.69,0.65,0.81,0.28,183.23
615,0.0,1.0,0.78,0.85,0.29,4.0
616,0.09,1.05,0.52,0.66,0.16,42.33
617,0.0,1.0,0.2,0.2,0.2,1.0
620,0.0,1.0,0.69,0.76,0.17,2.0
621,0.0,1.0,0.64,0.64,0.07,2.0
623,0.0,1.0,0.59,0.71,0.33,65.0
624,0.0,1.0,0.36,0.8,0.14,3.0
625,0.75,1.54,0.68,0.81,0.25,53.33
626,0.0,1.0,0.84,0.85,0.75,147.0
627,0.0,1.0,0.7,0.7,0.04,1.0
628,0.52,1.35,0.65,0.77,0.34,146.5
630,0.0,1.0,0.86,0.89,0.8,45.0
633,0.0,1.0,0.55,0.7,0.21,223.0
634,0.0,1.0,0.62,0.62,0.33,2.0
637,0.77,2.17,0.63,0.89,0.25,84.44
639,0.0,1.0,0.82,0.84,0.73,30.0
640,0.74,1.76,0.71,0.9,0.31,114.71
642,0.73,1.7,0.57,0.74,0.22,76.64
643,0.73,1.88,0.57,0.77,0.22,200.11
647,0.75,1.81,0.63,0.81,0.28,189.0
648,0.0,1.0,0.7,0.76,0.49,109.0
649,0.0,1.0,0.42,0.58,0.08,6.0
651,0.41,1.18,0.75,0.81,0.51,122.5
653,0.0,1.0,0.8,0.82,0.62,85.0
654,0.0,1.0,0.85,0.92,0.08,1.0
655,0.34,1.17,0.81,0.87,0.59,174.5
658,0.73,1.68,0.7,0.86,0.34,95.5
659,0.0,1.0,0.57,0.7,0.13,7.0
660,0.64,1.56,0.67,0.82,0.35,50.69
661,0.05,1.01,0.56,0.67,0.43,56.5
662,0.64,1.49,0.63,0.77,0.33,68.67
663,0.41,1.2,0.72,0.8,0.47,77.0
664,0.0,1.0,0.56,0.8,0.18,5.0
666,0.0,1.0,0.86,0.86,0.14,1.0
668,0.0,1.0,0.8,0.83,0.66,147.0
670,0.0,1.0,0.59,0.7,0.08,4.0
671,0.7,1.85,0.59,0.77,0.23,189.45
672,0.31,1.1,0.65,0.69,0.28,5.5
674,0.08,1.02,0.59,0.66,0.28,103.0
676,0.72,1.55,0.71,0.84,0.28,128.62
677,0.08,1.03,0.53,0.7,0.2,20.67
678,0.0,1.0,0.77,0.8,0.57,296.0
679,0.1,1.05,0.69,0.74,0.47,95.0
680,0.82,2.16,0.51,0.73,0.15,156.67
682,0.74,1.98,0.54,0.72,0.2,393.0
683,0.0,1.0,0.83,0.85,0.67,203.0
684,0.53,1.42,0.55,0.7,0.24,218.1
687,0.5,1.23,0.54,0.69,0.15,30.5
688,0.0,1.0,0.72,0.72,0.62,3.0
690,0.69,1.67,0.73,0.91,0.35,98.0
691,0.0,1.0,0.7,0.73,0.56,23.0
693,0.0,1.0,1.0,1.0,1.0,1.0
694,0.0,1.0,1.0,1.0,1.0,1.0
697,0.78,1.82,0.66,0.83,0.24,48.18
699,0.81,2.09,0.59,0.81,0.22,197.91
701,0.13,1.06,0.58,0.69,0.21,107.75
702,0.0,1.0,0.71,0.74,0.59,15.0
705,0.72,1.81,0.7,0.9,0.3,67.0
706,0.0,1.0,0.72,0.76,0.23,28.0
707,0.0,1.0,0.55,0.72,0.19,7.0
709,0.0,1.0,0.44,0.44,0.18,3.0
713,0.71,1.61,0.79,0.93,0.43,98.4
714,0.0,1.0,0.6,0.64,0.4,47.0
715,0.69,1.89,0.59,0.78,0.27,221.48
716,0.7,1.76,0.63,0.79,0.28,141.12
717,0.48,1.29,0.7,0.79,0.37,60.5
718,0.68,1.77,0.68,0.87,0.26,53.88
719,0.86,2.13,0.68,0.9,0.26,70.72
722,0.72,1.71,0.7,0.86,0.36,87.83
725,0.48,1.32,0.73,0.81,0.35,74.33
726,0.0,1.0,0.63,0.8,0.13,10.0
727,0.55,1.35,0.68,0.77,0.29,103.6
728,0.52,1.35,0.74,0.84,0.46,81.67
730,0.0,1.0,0.61,0.72,0.11,36.0
731,0.61,1.64,0.61,0.75,0.19,118.8
732,0.0,1.0,0.55,0.72,0.09,17.0
733,0.67,1.74,0.53,0.73,0.23,92.91
734,0.0,1.0,0.75,0.75,0.8,2.0
738,0.3,1.04,0.77,0.81,0.5,28.33
739,0.0,1.0,0.4,0.46,0.19,10.0
742,0.0,1.0,0.92,0.93,0.93,48.0
746,0.59,1.43,0.6,0.73,0.21,96.89
747,0.0,1.0,0.68,0.74,0.21,48.0
748,0.0,1.0,1.0,1.0,1.0,1.0
749,0.85,2.48,0.52,0.78,0.16,87.88
753,0.0,1.0,0.73,0.76,0.57,187.0
755,0.69,1.85,0.66,0.88,0.32,61.11
757,0.04,1.01,0.54,0.66,0.37,52.5
758,0.0,1.0,0.63,0.71,0.05,4.0
759,0.59,1.57,0.65,0.81,0.3,141.0
761,0.0,1.0,0.64,0.7,0.32,6.0
763,0.66,1.54,0.73,0.86,0.36,61.87
765,0.42,1.25,0.79,0.86,0.28,50.0
766,0.85,2.1,0.64,0.88,0.29,90.62
767,0.0,1.0,0.83,0.83,0.17,1.0
768,0.73,1.71,0.7,0.86,0.34,199.11
769,0.5,1.48,0.73,0.86,0.39,75.0
770,0.0,1.0,0.48,0.66,0.09,11.0
771,0.0,1.0,0.83,0.87,0.74,96.0
775,0.0,1.0,0.74,0.75,0.13,5.0
776,0.0,1.0,0.77,0.8,0.64,73.0
777,0.8,1.71,0.51,0.7,0.18,16.25
778,0.4,1.27,0.76,0.84,0.42,203.57
780,0.24,1.1,0.71,0.77,0.43,128.43
783,0.02,1.01,0.82,0.83,0.73,112.5
784,0.41,1.31,0.78,0.86,0.49,285.4
785,0.41,1.17,0.69,0.76,0.3,165.6
786,0.0,1.0,0.81,0.82,0.7,143.0
787,0.0,1.0,0.6,0.68,0.23,253.0
790,0.0,1.0,0.42,0.48,0.11,2.0
794,0.0,1.0,0.62,0.68,0.22,64.0
795,0.15,1.01,0.72,0.77,0.3,84.17
796,0.13,1.07,0.73,0.77,0.49,102.0
797,0.0,1.0,0.6,0.6,0.2,1.0
799,0.76,1.67,0.62,0.8,0.22,146.12
800,0.82,1.57,0.72,0.86,0.24,63.67
802,0.0,1.0,0.81,0.94,0.06,1.0
803,0.63,1.46,0.61,0.74,0.31,236.5
804,0.02,1.01,0.71,0.74,0.49,191.75
806,0.0,1.0,0.67,0.73,0.51,67.0
808,0.59,1.37,0.72,0.83,0.44,270.0
810,0.78,1.84,0.55,0.74,0.18,222.57
812,0.6,1.65,0.58,0.73,0.24,19.58
813,0.05,1.03,0.61,0.71,0.16,197.0
815,0.69,1.65,0.57,0.78,0.21,45.5
816,0.0,1.0,0.56,0.63,0.34,27.0
817,0.0,1.0,0.88,0.88,0.81,34.0
820,0.0,1.0,0.64,0.71,0.27,60.0
