idx,spf,ppd,upc,uppcc,apt,deg
1612,0.0,1.0,0.53,0.54,0.26,3.0
1614,0.0,1.0,0.78,0.89,0.11,1.0
1616,0.68,1.72,0.68,0.84,0.31,83.84
1617,0.68,1.63,0.57,0.73,0.25,46.77
1619,0.78,2.0,0.57,0.78,0.2,89.74
1620,0.0,1.0,0.65,0.69,0.15,14.0
1621,0.63,1.21,0.79,0.86,0.34,29.58
1623,0.58,1.58,0.67,0.83,0.35,141.5
1628,0.0,1.0,0.54,0.58,0.26,16.0
1629,0.37,1.15,0.81,0.85,0.46,88.67
1630,0.0,1.0,0.75,0.79,0.59,86.0
1631,0.22,1.07,0.62,0.73,0.39,165.25
1632,0.0,1.0,0.57,0.62,0.24,20.0
1633,0.53,1.33,0.73,0.84,0.4,98.4
1636,0.71,1.55,0.67,0.83,0.38,76.0
1637,0.7,1.59,0.75,0.88,0.39,333.0
1638,0.0,1.0,0.79,0.81,0.65,136.0
1639,0.71,1.41,0.73,0.83,0.24,67.29
1640,0.25,1.11,0.66,0.73,0.33,84.0
1641,0.0,1.0,0.67,0.67,0.33,1.0
1642,0.0,1.0,0.75,0.75,0.4,2.0
1645,0.31,1.05,0.77,0.81,0.49,152.5
1646,0.0,1.0,0.5,0.75,0.25,1.0
1647,0.0,1.0,0.59,0.66,0.21,6.0
1648,0.76,1.63,0.7,0.84,0.3,65.55
1649,0.31,1.14,0.63,0.71,0.28,91.5
1651,0.01,1.0,0.74,0.79,0.56,171.0
1652,0.0,1.0,0.4,0.6,0.1,4.0
1653,0.76,1.9,0.68,0.88,0.25,76.5
1654,0.57,1.43,0.66,0.77,0.3,157.44
1655,0.49,1.36,0.87,0.99,0.52,47.44
1656,0.76,1.86,0.62,0.82,0.24,89.41
1657,0.71,1.77,0.58,0.76,0.23,108.48
1660,0.0,1.0,0.75,0.78,0.5,67.0
1661,0.0,1.0,0.88,0.89,0.77,131.0
1663,0.0,1.0,0.42,0.58,0.4,2.0
1665,0.0,1.0,0.69,0.77,0.41,264.0
1666,0.0,1.0,0.8,0.81,0.6,39.0
1670,0.5,1.33,0.62,0.73,0.31,283.0
1671,0.7,1.89,0.68,0.89,0.38,148.45
1672,0.0,1.0,0.6,0.61,0.56,12.0
1673,0.0,1.0,0.52,0.62,0.17,3.0
1675,0.0,1.0,0.47,0.6,0.16,20.0
1676,0.25,1.01,0.86,0.87,0.49,60.5
1677,0.61,1.83,0.58,0.78,0.25,308.44
1679,0.54,1.33,0.74,0.84,0.4,77.4
1681,0.0,1.0,0.86,0.86,0.79,140.0
1682,0.85,1.65,0.73,0.87,0.22,39.89
1683,0.8,1.8,0.69,0.88,0.32,87.07
1686,0.0,1.0,1.0,1.0,1.0,1.0
1687,0.64,1.66,0.69,0.86,0.35,91.74
1689,0.79,1.72,0.71,0.87,0.29,107.29
1690,0.83,2.15,0.63,0.87,0.24,108.0
1694,0.7,1.86,0.6,0.8,0.25,249.78
1696,0.7,1.47,0.75,0.87,0.35,79.8
1697,0.0,1.0,0.73,0.75,0.5,54.0
1699,0.02,1.0,0.76,0.79,0.6,141.0
1700,0.58,1.7,0.59,0.77,0.26,106.6
1701,0.34,1.19,0.66,0.75,0.34,107.0
1703,0.82,2.51,0.57,0.87,0.21,41.59
1706,0.66,1.58,0.57,0.68,0.17,67.8
1707,0.0,1.0,1.0,1.0,1.0,1.0
1708,0.0,1.0,0.47,0.62,0.13,130.0
1709,0.59,1.52,0.58,0.72,0.24,152.5
1711,0.0,1.0,0.4,0.6,0.4,1.0
1712,0.6,1.42,0.67,0.78,0.32,91.67
1713,0.59,1.5,0.67,0.8,0.35,217.6
1714,0.79,1.42,0.64,0.77,0.21,117.43
1716,0.0,1.0,1.0,1.0,1.0,1.0
1717,0.0,1.0,0.6,0.9,0.1,1.0
1719,0.0,1.0,0.5,0.75,0.25,1.0
1720,0.35,1.21,0.62,0.71,0.21,110.2
1721,0.0,1.0,0.78,0.8,0.6,328.0
1723,0.0,1.0,1.0,1.0,1.0,1.0
1724,0.0,1.0,0.43,0.57,0.14,1.0
1726,0.39,1.33,0.67,0.78,0.35,81.75
1727,0.62,1.33,0.64,0.74,0.22,70.71
1728,0.0,1.0,0.45,0.64,0.12,42.0
1730,0.0,1.0,1.0,1.0,1.0,4.0
1731,0.0,1.0,0.61,0.68,0.39,50.0
1734,0.55,1.33,0.57,0.69,0.31,137.67
1735,0.23,1.14,0.72,0.78,0.48,200.2
1736,0.0,1.0,0.59,0.67,0.32,242.0
1737,0.66,1.67,0.66,0.81,0.33,70.1
1739,0.65,1.46,0.67,0.84,0.41,36.5
1740,0.58,1.38,0.73,0.85,0.36,72.6
1742,0.79,1.94,0.64,0.83,0.24,49.14
1745,0.69,1.84,0.63,0.83,0.28,59.0
1746,0.8,1.88,0.66,0.86,0.24,13.78
1747,0.57,1.27,0.68,0.77,0.27,46.17
1748,0.76,1.58,0.6,0.76,0.24,94.0
1749,0.06,1.02,0.71,0.76,0.55,103.0
1752,0.7,1.53,0.71,0.86,0.35,121.75
1754,0.0,1.0,0.49,0.6,0.22,7.0
1755,0.0,1.0,0.61,0.69,0.29,26.0
1756,0.55,1.36,0.73,0.84,0.41,147.8
1758,0.0,1.0,0.51,0.64,0.18,18.0
1762,0.61,1.49,0.72,0.84,0.38,202.0
1763,0.0,1.0,0.59,0.63,0.44,21.0
1764,0.0,1.0,0.64,0.88,0.12,2.0
1765,0.7,1.53,0.74,0.86,0.37,83.0
1766,0.81,1.83,0.69,0.86,0.25,55.29
1767,0.58,1.49,0.69,0.82,0.3,48.43
1768,0.0,1.0,0.79,0.82,0.64,71.0
1769,0.0,1.0,0.64,0.72,0.3,19.0
1771,0.5,1.21,0.76,0.83,0.44,93.6
1773,0.0,1.0,1.0,1.0,1.0,1.0
1776,0.45,1.43,0.66,0.8,0.36,43.5
1779,0.42,1.31,0.67,0.79,0.34,56.3
1781,0.71,1.7,0.69,0.85,0.34,69.0
1782,0.86,1.8,0.61,0.78,0.21,38.6
1784,0.52,1.38,0.65,0.76,0.28,118.43
1786,0.84,2.18,0.68,0.9,0.27,131.4
1787,0.64,1.44,0.68,0.81,0.33,71.0
1788,0.46,1.38,0.74,0.84,0.35,162.5
1790,0.42,1.22,0.68,0.77,0.41,239.5
1791,0.34,1.2,0.44,0.61,0.14,19.75
1792,0.57,1.28,0.8,0.87,0.45,112.0
1793,0.0,1.0,0.75,0.79,0.64,97.0
1794,0.71,1.93,0.64,0.82,0.23,59.33
1795,0.56,1.41,0.7,0.83,0.34,85.67
1797,0.85,2.07,0.62,0.83,0.2,121.5
1800,0.73,1.68,0.57,0.69,0.16,78.5
1801,0.73,1.9,0.69,0.88,0.27,59.12
1803,0.71,1.65,0.7,0.85,0.28,90.0
1804,0.58,1.31,0.57,0.68,0.2,80.25
1805,0.0,1.0,0.43,0.57,0.2,5.0
1807,0.55,1.35,0.64,0.74,0.35,172.57
1808,0.07,1.04,0.72,0.76,0.37,134.33
1812,0.53,1.41,0.7,0.79,0.37,201.6
1813,0.0,1.0,0.57,0.79,0.11,35.0
1814,0.64,1.45,0.67,0.79,0.39,120.0
1815,0.16,1.08,0.72,0.77,0.48,183.0
1816,0.76,1.75,0.69,0.87,0.3,175.6
1817,0.41,1.14,0.71,0.77,0.4,126.83
1821,0.67,1.68,0.66,0.83,0.26,72.23
1822,0.26,1.08,0.6,0.7,0.22,71.67
1823,0.6,1.5,0.6,0.75,0.23,86.5
1824,0.02,1.01,0.88,0.9,0.76,59.5
1827,0.48,1.33,0.72,0.82,0.39,125.0
1828,0.0,1.0,0.65,0.73,0.09,7.0
1829,0.66,1.39,0.75,0.87,0.34,96.25
1830,0.73,1.85,0.72,0.9,0.36,108.75
1831,0.66,1.55,0.74,0.87,0.3,98.33
1834,0.0,1.0,0.39,0.55,0.15,2.0
1835,0.73,1.79,0.68,0.86,0.26,114.5
1837,0.82,2.13,0.62,0.85,0.25,72.56
1838,0.0,1.0,0.59,0.73,0.27,254.0
1839,0.0,1.0,1.0,1.0,1.0,1.0
1841,0.34,1.32,0.74,0.84,0.36,63.67
1842,0.67,1.68,0.62,0.77,0.23,87.11
1843,0.73,1.7,0.67,0.86,0.34,64.08
1845,0.0,1.0,0.49,0.85,0.09,2.0
1847,0.48,1.38,0.72,0.84,0.37,79.5
1848,0.3,1.16,0.62,0.66,0.21,35.5
1850,0.68,1.73,0.64,0.8,0.22,113.4
1851,0.76,1.84,0.61,0.79,0.22,142.11
1853,0.77,1.78,0.73,0.9,0.29,94.88
1855,0.66,1.74,0.65,0.84,0.29,54.73
1856,0.68,1.52,0.73,0.88,0.32,43.5
1857,0.38,1.19,0.8,0.84,0.38,39.67
1859,0.01,1.01,0.75,0.78,0.56,95.0
1861,0.38,1.11,0.77,0.83,0.43,78.5
1864,0.0,1.0,0.71,0.74,0.53,247.0
1865,0.75,1.85,0.57,0.75,0.23,206.2
1869,0.29,1.15,0.6,0.69,0.28,183.0
1871,0.08,1.04,0.82,0.88,0.76,26.0
1873,0.66,1.57,0.71,0.84,0.29,74.85
1874,0.62,1.57,0.69,0.82,0.36,110.85
1876,0.0,1.0,0.61,0.86,0.32,6.0
1877,0.0,1.0,1.0,1.0,1.0,1.0
1880,0.72,1.79,0.66,0.85,0.31,78.43
1881,0.81,2.19,0.6,0.82,0.18,93.58
1882,0.15,1.06,0.6,0.71,0.19,50.91
1883,0.36,1.26,0.58,0.7,0.25,24.3
1886,0.69,1.82,0.54,0.74,0.22,66.56
1887,0.73,1.72,0.73,0.9,0.35,82.43
1890,0.8,1.8,0.72,0.89,0.37,91.33
1891,0.81,1.98,0.66,0.88,0.26,89.14
1892,0.65,1.57,0.67,0.84,0.34,75.17
1895,0.7,1.61,0.7,0.84,0.33,113.46
1897,0.0,1.0,0.77,0.81,0.72,15.0
1898,0.04,1.02,0.74,0.79,0.53,120.5
1900,0.0,1.0,0.46,0.51,0.14,5.0
1901,0.0,1.0,0.6,0.69,0.34,228.0
1902,0.31,1.17,0.53,0.66,0.17,41.0
1904,0.0,1.0,0.39,0.64,0.18,2.0
1905,0.67,1.21,0.68,0.74,0.38,47.75
1906,0.0,1.0,0.92,0.92,0.71,4.0
1908,0.48,1.33,0.72,0.84,0.47,149.75
1909,0.0,1.0,0.45,0.63,0.29,5.0
1911,0.77,2.11,0.6,0.84,0.21,90.86
1913,0.0,1.0,0.55,0.64,0.28,180.0
1914,0.19,1.1,0.73,0.78,0.55,168.25
1916,0.68,1.45,0.73,0.84,0.32,116.89
1917,0.61,1.65,0.66,0.83,0.31,209.77
1918,0.0,1.0,0.58,0.68,0.14,66.0
1921,0.0,1.0,0.41,0.61,0.14,7.0
1923,0.2,1.1,0.71,0.75,0.44,134.25
1924,0.78,1.58,0.69,0.8,0.25,62.33
1925,0.43,1.37,0.79,0.87,0.43,105.5
1926,0.53,1.35,0.67,0.78,0.27,107.6
1927,0.57,1.25,0.75,0.85,0.3,30.4
1929,0.56,1.35,0.77,0.86,0.29,62.6
1931,0.0,1.0,0.53,0.71,0.12,9.0
1932,0.63,1.37,0.73,0.84,0.28,99.2
1933,0.0,1.0,0.68,0.68,0.22,6.0
1934,0.07,1.01,0.82,0.85,0.39,43.0
1935,0.66,1.64,0.66,0.79,0.28,83.83
1936,0.31,1.04,0.62,0.7,0.32,65.75
1937,0.0,1.0,0.63,0.73,0.23,113.0
1938,0.0,1.0,0.62,0.77,0.16,10.0
1939,0.45,1.35,0.59,0.7,0.27,46.0
1940,0.0,1.0,0.49,0.69,0.17,8.0
1942,0.36,1.16,0.54,0.64,0.2,83.56
1943,0.0,1.0,0.54,0.66,0.24,20.0
1944,0.82,1.98,0.64,0.85,0.26,50.62
1945,0.6,1.4,0.65,0.79,0.36,182.5
1947,0.0,1.0,0.59,0.63,0.45,11.0
1948,0.0,1.0,0.71,0.71,0.05,1.0
1950,0.23,1.1,0.54,0.59,0.13,29.8
1952,0.24,1.12,0.46,0.63,0.13,33.0
1953,0.51,1.29,0.66,0.74,0.3,75.33
1954,0.0,1.0,0.5,0.64,0.13,89.0
1956,0.59,1.54,0.73,0.88,0.38,131.43
1957,0.76,1.98,0.64,0.86,0.26,67.85
1959,0.0,1.0,0.5,0.5,0.5,1.0
1960,0.82,2.02,0.63,0.85,0.26,113.14
1962,0.0,1.0,0.66,0.7,0.27,76.0
1963,0.65,1.63,0.71,0.84,0.4,106.5
1964,0.72,1.55,0.77,0.88,0.31,91.33
1966,0.0,1.0,0.61,0.69,0.12,2.0
1967,0.77,1.88,0.64,0.83,0.27,88.14
1968,0.0,1.0,0.49,0.69,0.1,4.0
1970,0.0,1.0,0.52,0.69,0.13,5.0
1971,0.75,1.82,0.65,0.83,0.26,49.5
1972,0.58,1.45,0.56,0.68,0.15,101.08
1975,0.0,1.0,0.73,0.9,0.14,3.0
1976,0.37,1.18,0.67,0.74,0.32,82.0
1978,0.2,1.12,0.56,0.67,0.21,9.5
1979,0.0,1.0,0.58,0.7,0.13,19.0
1980,0.0,1.0,0.49,0.58,0.1,8.0
1981,0.0,1.0,0.5,0.58,0.3,20.0
1982,0.0,1.0,1.0,1.0,1.0,1.0
1984,0.0,1.0,0.91,0.91,0.04,1.0
1986,0.66,1.63,0.75,0.91,0.39,23.33
1987,0.0,1.0,0.43,0.52,0.29,9.0
1988,0.0,1.0,0.78,0.81,0.55,70.0
1989,0.58,1.51,0.7,0.84,0.35,93.75
1991,0.37,1.25,0.59,0.69,0.22,51.38
1994,0.0,1.0,0.75,0.79,0.57,69.0
1996,0.63,1.48,0.74,0.84,0.45,78.0
1997,0.0,1.0,0.75,0.75,0.67,2.0
1998,0.41,1.23,0.76,0.85,0.53,153.5
1999,0.77,1.95,0.58,0.8,0.21,99.53
2001,0.0,1.0,0.76,0.79,0.14,6.0
2002,0.02,1.01,0.78,0.82,0.59,53.5
2003,0.62,1.54,0.62,0.73,0.25,198.85
2004,0.32,1.15,0.68,0.75,0.37,90.88
2005,0.0,1.0,0.93,0.93,0.88,175.0
2006,0.26,1.03,0.67,0.72,0.3,103.5
2007,0.84,2.04,0.68,0.91,0.19,37.73
2010,0.58,1.43,0.63,0.79,0.34,104.6
2011,0.49,1.36,0.81,0.89,0.51,144.5
2014,0.69,1.64,0.58,0.78,0.3,42.6
2015,0.7,1.49,0.68,0.82,0.42,204.0
2016,0.72,1.94,0.62,0.84,0.29,47.73
2017,0.84,2.43,0.51,0.73,0.13,26.23
2018,0.36,1.02,0.74,0.79,0.42,77.0
2020,0.67,1.61,0.65,0.81,0.31,213.0
2021,0.64,1.41,0.61,0.67,0.15,9.11
2023,0.0,1.0,0.44,0.87,0.12,2.0
2024,0.3,1.08,0.56,0.77,0.11,6.5
2027,0.0,1.0,0.48,0.53,0.14,13.0
2028,0.51,1.31,0.63,0.76,0.28,89.71
2030,0.0,1.0,0.81,0.84,0.64,132.0
2031,0.83,2.35,0.5,0.74,0.17,166.87
2032,0.0,1.0,0.58,0.67,0.09,8.0
2034,0.0,1.0,0.75,0.78,0.57,76.0
2035,0.6,1.53,0.72,0.84,0.31,84.45
2037,0.0,1.0,0.46,0.63,0.17,2.0
2038,0.57,1.7,0.64,0.79,0.33,72.0
2040,0.51,1.22,0.77,0.84,0.47,80.83
2042,0.0,1.0,0.55,0.62,0.22,70.0
2043,0.0,1.0,1.0,1.0,1.0,2.0
2044,0.0,1.0,0.8,0.81,0.7,156.0
2046,0.0,1.0,0.76,0.8,0.63,34.0
2047,0.0,1.0,0.55,0.67,0.18,31.0
2048,0.45,1.27,0.77,0.85,0.51,94.6
2049,0.76,1.82,0.63,0.81,0.25,64.62
2050,0.36,1.21,0.71,0.79,0.4,221.5
2052,0.68,1.57,0.65,0.81,0.29,165.38
2053,0.22,1.1,0.77,0.81,0.54,96.33
2054,0.0,1.0,0.76,0.76,0.33,3.0
2055,0.05,1.01,0.6,0.69,0.22,57.25
2056,0.68,1.87,0.57,0.75,0.19,152.29
2057,0.0,1.0,1.0,1.0,1.0,1.0
2058,0.61,1.28,0.76,0.83,0.33,155.33
2059,0.51,1.33,0.71,0.81,0.37,102.0
2060,0.63,1.5,0.73,0.87,0.34,117.4
2063,0.59,1.46,0.56,0.71,0.19,41.0
2064,0.87,2.0,0.57,0.79,0.2,102.88
2066,0.0,1.0,0.59,0.78,0.12,3.0
2068,0.79,1.75,0.73,0.9,0.24,54.12
2070,0.67,1.73,0.62,0.81,0.25,107.12
2073,0.46,1.28,0.57,0.68,0.26,269.33
2076,0.7,1.73,0.72,0.9,0.32,72.42
2077,0.0,1.0,0.46,0.66,0.09,2.0
2079,0.64,1.59,0.74,0.89,0.37,75.4
2080,0.0,1.0,0.49,0.83,0.1,13.0
2081,0.0,1.0,0.42,0.58,0.14,6.0
2082,0.03,1.01,0.58,0.63,0.37,167.0
2084,0.65,1.42,0.77,0.88,0.36,98.17
2085,0.59,1.48,0.73,0.86,0.45,164.0
2086,0.6,1.59,0.6,0.75,0.23,72.64
2087,0.55,1.41,0.74,0.85,0.47,221.67
2088,0.73,1.6,0.61,0.75,0.22,106.25
2091,0.0,1.0,0.7,0.7,0.33,2.0
2092,0.71,1.74,0.7,0.88,0.36,94.2
2093,0.24,1.17,0.77,0.83,0.42,138.67
2094,0.0,1.0,0.79,0.8,0.69,142.0
2096,0.58,1.52,0.64,0.79,0.25,107.8
2097,0.18,1.09,0.6,0.71,0.16,44.67
2098,0.0,1.0,0.49,0.6,0.21,13.0
2100,0.51,1.16,0.73,0.79,0.39,118.0
2101,0.65,1.36,0.65,0.77,0.21,98.33
2102,0.78,1.94,0.64,0.82,0.22,40.67
2103,0.51,1.31,0.62,0.74,0.22,236.5
2106,0.0,1.0,0.5,0.5,0.5,1.0
2107,0.0,1.0,1.0,1.0,1.0,2.0
2108,0.8,2.14,0.64,0.88,0.19,67.04
2109,0.0,1.0,0.57,0.79,0.2,6.0
2111,0.48,1.34,0.76,0.85,0.36,69.08
2112,0.79,1.66,0.66,0.81,0.23,48.5
2114,0.19,1.07,0.6,0.7,0.22,51.0
2115,0.0,1.0,0.57,0.74,0.13,9.0
2116,0.66,1.64,0.73,0.88,0.41,142.88
2118,0.85,2.58,0.57,0.87,0.2,84.8
2119,0.7,1.64,0.62,0.78,0.28,45.95
2121,0.6,1.6,0.74,0.88,0.29,80.0
2124,0.0,1.0,0.64,0.7,0.33,72.0
2126,0.74,1.57,0.69,0.86,0.23,35.33
2127,0.71,1.68,0.58,0.74,0.21,59.33
2129,0.44,1.33,0.61,0.73,0.29,216.0
2130,0.0,1.0,0.77,0.81,0.53,97.0
2131,0.0,1.0,0.65,0.71,0.39,363.0
2132,0.0,1.0,0.72,0.75,0.46,250.0
2135,0.88,2.69,0.5,0.78,0.13,30.49
2136,0.0,1.0,0.67,0.75,0.1,31.0
2137,0.39,1.26,0.71,0.81,0.47,40.67
2139,0.0,1.0,0.53,0.53,0.53,1.0
2141,0.0,1.0,0.58,0.58,0.06,2.0
2142,0.0,1.0,0.67,0.67,0.33,1.0
2144,0.0,1.0,0.88,0.88,0.4,2.0
2145,0.88,2.01,0.65,0.86,0.22,57.4
2146,0.0,1.0,0.65,0.7,0.29,36.0
2148,0.0,1.0,0.63,0.75,0.14,89.0
2149,0.65,1.58,0.74,0.89,0.4,133.0
2150,0.0,1.0,0.76,0.79,0.47,120.0
2153,0.45,1.18,0.75,0.82,0.4,82.5
2154,0.68,1.93,0.68,0.88,0.26,109.58
2157,0.69,1.72,0.64,0.82,0.25,152.14
2159,0.77,2.1,0.61,0.82,0.23,194.21
2160,0.66,1.44,0.64,0.77,0.26,111.0
2161,0.68,1.82,0.7,0.89,0.34,106.75
2162,0.0,1.0,0.66,0.71,0.51,55.0
2163,0.09,1.05,0.77,0.8,0.64,160.5
2164,0.0,1.0,0.73,0.77,0.38,70.0
2166,0.19,1.09,0.73,0.78,0.45,160.5
2168,0.0,1.0,0.5,0.5,0.5,1.0
2169,0.77,1.97,0.64,0.86,0.25,89.23
2170,0.81,1.58,0.74,0.91,0.29,77.0
2171,0.4,1.25,0.74,0.83,0.51,160.0
2172,0.0,1.0,0.6,0.75,0.19,11.0
2173,0.5,1.37,0.73,0.84,0.39,96.88
2174,0.53,1.42,0.63,0.72,0.19,96.6
2175,0.2,1.1,0.52,0.72,0.13,5.5
2176,0.0,1.0,0.51,0.64,0.3,11.0
2178,0.62,1.36,0.68,0.77,0.31,71.33
2182,0.38,1.06,0.62,0.69,0.23,115.5
2183,0.0,1.0,0.52,0.67,0.12,33.0
2185,0.0,1.0,0.5,0.69,0.09,103.0
2186,0.43,1.14,0.81,0.86,0.41,73.5
2187,0.63,1.52,0.62,0.77,0.22,62.73
2192,0.76,1.89,0.66,0.87,0.29,103.45
2193,0.78,1.67,0.62,0.81,0.23,65.5
2194,0.57,1.57,0.72,0.85,0.34,84.12
2195,0.45,1.31,0.58,0.68,0.21,309.83
2198,0.7,1.71,0.6,0.78,0.26,186.25
2200,0.71,1.92,0.55,0.76,0.19,53.19
2202,0.0,1.0,0.58,0.78,0.15,4.0
2203,0.17,1.11,0.65,0.71,0.31,64.67
2207,0.38,1.2,0.45,0.76,0.11,3.0
2208,0.0,1.0,1.0,1.0,1.0,1.0
2210,0.22,1.01,0.69,0.72,0.34,52.5
2212,0.09,1.01,0.79,0.81,0.4,66.0
2213,0.55,1.47,0.56,0.71,0.23,186.75
2215,0.7,1.77,0.59,0.75,0.22,121.33
2216,0.59,1.26,0.81,0.88,0.44,134.5
2218,0.0,1.0,0.75,0.75,0.77,11.0
2219,0.37,1.2,0.59,0.76,0.17,4.0
2220,0.55,1.25,0.72,0.8,0.32,156.56
2223,0.6,1.66,0.6,0.76,0.26,104.17
2226,0.0,1.0,1.0,1.0,1.0,1.0
2227,0.73,1.74,0.67,0.83,0.25,21.56
2228,0.49,1.33,0.7,0.83,0.43,97.5
2229,0.33,1.18,0.62,0.68,0.33,211.0
2233,0.53,1.39,0.61,0.73,0.25,95.25
2234,0.0,1.0,0.74,0.79,0.53,269.0
2235,0.0,1.0,0.54,0.66,0.24,23.0
2236,0.63,1.5,0.79,0.88,0.35,49.38
2237,0.72,1.45,0.74,0.85,0.28,63.6
2238,0.21,1.14,0.79,0.85,0.62,139.67
2239,0.35,1.05,0.58,0.64,0.28,46.0
2242,0.63,1.53,0.72,0.85,0.35,161.0
2244,0.82,1.95,0.63,0.84,0.29,87.86
2245,0.0,1.0,0.62,0.62,0.04,1.0
2247,0.0,1.0,0.77,0.79,0.62,188.0
2248,0.48,1.28,0.67,0.78,0.4,267.33
2253,0.0,1.0,0.33,0.75,0.17,2.0
2255,0.0,1.0,0.67,0.76,0.24,17.0
2258,0.0,1.0,0.57,0.62,0.27,9.0
2259,0.0,1.0,0.61,0.68,0.2,117.0
2260,0.0,1.0,0.75,0.78,0.51,62.0
2261,0.71,1.59,0.75,0.88,0.34,90.86
2264,0.0,1.0,0.75,0.75,0.18,4.0
2268,0.16,1.06,0.73,0.79,0.49,57.14
2269,0.13,1.03,0.62,0.68,0.3,120.0
2270,0.72,1.75,0.6,0.74,0.2,86.72
2272,0.0,1.0,0.68,0.71,0.47,39.0
2274,0.35,1.2,0.59,0.72,0.14,24.0
2275,0.29,1.17,0.68,0.74,0.44,168.0
2278,0.68,1.6,0.76,0.9,0.35,101.09
2279,0.0,1.0,0.83,0.85,0.79,165.0
2280,0.0,1.0,0.5,0.64,0.09,7.0
2282,0.18,1.05,0.64,0.67,0.26,175.8
2283,0.58,1.59,0.67,0.83,0.24,40.6
2284,0.61,1.48,0.67,0.81,0.29,50.2
2285,0.81,1.61,0.71,0.84,0.26,52.33
2287,0.73,1.77,0.69,0.89,0.35,69.73
2288,0.63,1.47,0.71,0.87,0.32,85.5
2290,0.8,1.87,0.61,0.8,0.19,161.22
2291,0.0,1.0,0.74,0.87,0.16,4.0
2292,0.02,1.01,0.87,0.88,0.73,274.0
2293,0.0,1.0,0.6,0.7,0.29,54.0
2295,0.32,1.15,0.75,0.8,0.42,89.0
2300,0.84,2.25,0.6,0.83,0.21,88.95
2302,0.68,1.49,0.79,0.93,0.49,102.0
2304,0.13,1.05,0.58,0.68,0.22,116.8
2306,0.02,1.01,0.65,0.71,0.31,82.5
2308,0.0,1.0,0.71,0.82,0.25,4.0
2310,0.0,1.0,0.33,0.57,0.11,3.0
2312,0.49,1.25,0.63,0.72,0.31,64.5
2313,0.0,1.0,0.74,0.77,0.67,4.0
2316,0.82,2.2,0.59,0.85,0.23,58.42
2317,0.0,1.0,0.33,0.44,0.22,1.0
2318,0.0,1.0,0.83,0.83,0.17,1.0
2319,0.1,1.05,0.64,0.74,0.21,129.0
2320,0.81,1.85,0.57,0.76,0.25,117.32
2321,0.85,2.24,0.61,0.86,0.27,105.07
2323,0.0,1.0,0.54,0.66,0.12,43.0
2324,0.67,1.76,0.72,0.9,0.32,79.64
2325,0.62,1.49,0.61,0.8,0.22,67.83
2326,0.33,1.13,0.59,0.67,0.29,69.33
2329,0.0,1.0,1.0,1.0,1.0,1.0
2330,0.25,1.11,0.66,0.77,0.25,35.17
2331,0.0,1.0,0.73,0.75,0.53,190.0
2332,0.0,1.0,0.74,0.81,0.18,7.0
2333,0.0,1.0,0.77,0.81,0.63,236.0
2334,0.46,1.15,0.81,0.85,0.47,62.67
2335,0.38,1.27,0.55,0.66,0.25,55.0
2336,0.76,1.79,0.68,0.84,0.25,68.67
2338,0.68,1.48,0.62,0.75,0.25,82.0
2340,0.0,1.0,0.37,0.68,0.18,5.0
2341,0.0,1.0,0.84,0.85,0.64,114.0
2342,0.28,1.13,0.62,0.74,0.19,48.09
2345,0.0,1.0,0.55,0.65,0.16,140.0
2347,0.78,1.69,0.72,0.88,0.31,68.89
2349,0.0,1.0,0.85,0.86,0.8,90.0
2350,0.81,1.91,0.67,0.85,0.21,76.0
2351,0.0,1.0,0.56,0.73,0.25,5.0
2352,0.64,1.71,0.69,0.86,0.37,106.5
2354,0.0,1.0,1.0,1.0,1.0,1.0
