idx,spf,ppd,upc,uppcc,apt,deg
2355,0.74,1.7,0.64,0.81,0.25,50.33
2359,0.0,1.0,0.69,0.73,0.43,296.0
2362,0.0,1.0,0.53,0.59,0.22,393.0
2364,0.0,1.0,0.6,0.73,0.15,4.0
2365,0.76,1.66,0.68,0.82,0.31,173.43
2367,0.27,1.16,0.65,0.74,0.35,341.75
2368,0.44,1.23,0.72,0.8,0.45,134.83
2371,0.0,1.0,0.68,0.79,0.16,275.0
2372,0.0,1.0,0.7,0.75,0.55,133.0
2373,0.72,1.67,0.59,0.75,0.16,60.67
2376,0.0,1.0,0.87,0.88,0.81,90.0
2378,0.0,1.0,0.67,0.81,0.09,4.0
2380,0.62,1.45,0.63,0.75,0.3,61.0
2385,0.18,1.07,0.7,0.75,0.36,102.47
2386,0.08,1.04,0.86,0.88,0.71,103.5
2389,0.0,1.0,0.73,0.76,0.58,170.0
2390,0.0,1.0,1.0,1.0,1.0,5.0
2392,0.76,1.58,0.83,0.96,0.27,37.81
2395,0.79,1.64,0.66,0.78,0.19,74.0
2398,0.39,1.26,0.67,0.74,0.39,105.25
2400,0.86,2.44,0.58,0.88,0.19,84.2
2402,0.13,1.07,0.59,0.71,0.18,124.08
2404,0.71,1.79,0.64,0.84,0.32,88.92
2406,0.87,2.38,0.65,0.92,0.24,94.27
2408,0.05,1.02,0.58,0.7,0.22,122.5
2410,0.77,1.57,0.75,0.9,0.35,67.67
2411,0.65,1.62,0.55,0.71,0.15,46.9
2412,0.0,1.0,0.78,0.79,0.66,37.0
2413,0.0,1.0,0.82,0.84,0.76,240.0
2414,0.75,1.53,0.83,0.94,0.33,52.14
2417,0.0,1.0,0.67,0.67,0.17,1.0
2418,0.0,1.0,0.52,0.77,0.11,7.0
2419,0.0,1.0,0.7,0.7,0.13,6.0
2420,0.46,1.29,0.81,0.88,0.53,139.33
2421,0.56,1.59,0.64,0.8,0.24,60.17
2422,0.0,1.0,1.0,1.0,1.0,1.0
2423,0.8,1.75,0.69,0.87,0.3,115.67
2424,0.71,1.9,0.58,0.77,0.18,87.82
2425,0.74,1.9,0.67,0.85,0.25,104.47
2427,0.0,1.0,0.91,0.91,0.09,1.0
2429,0.78,1.81,0.58,0.78,0.25,48.67
2432,0.86,2.31,0.64,0.91,0.17,29.0
2433,0.47,1.37,0.71,0.83,0.3,146.67
2434,0.24,1.12,0.62,0.71,0.28,18.0
2435,0.0,1.0,0.85,0.95,0.05,1.0
2437,0.63,1.31,0.53,0.63,0.17,68.2
2438,0.0,1.0,1.0,1.0,1.0,1.0
2439,0.0,1.0,0.63,0.71,0.34,13.0
2440,0.68,1.65,0.62,0.76,0.13,44.5
2441,0.73,1.73,0.65,0.83,0.31,117.0
2443,0.27,1.14,0.89,0.93,0.72,8.0
2444,0.76,1.74,0.69,0.87,0.29,108.57
2445,0.46,1.35,0.64,0.74,0.33,141.62
2449,0.0,1.0,0.88,0.88,0.12,1.0
2450,0.75,1.98,0.58,0.79,0.22,272.61
2451,0.0,1.0,0.9,0.9,0.03,1.0
2453,0.69,1.63,0.67,0.83,0.26,75.7
2455,0.73,1.67,0.6,0.76,0.24,93.29
2457,0.79,1.92,0.6,0.82,0.18,18.94
2458,0.39,1.23,0.76,0.83,0.5,176.75
2459,0.0,1.0,0.59,0.64,0.31,6.0
2461,0.78,2.18,0.56,0.8,0.19,27.76
2462,0.0,1.0,0.74,0.81,0.3,34.0
2463,0.0,1.0,0.54,0.67,0.2,9.0
2465,0.0,1.0,0.72,0.76,0.57,239.0
2467,0.64,1.49,0.63,0.8,0.27,73.67
2468,0.0,1.0,0.57,0.62,0.27,16.0
2469,0.09,1.03,0.66,0.77,0.27,45.2
2470,0.74,1.86,0.64,0.85,0.32,168.0
2472,0.45,1.54,0.68,0.81,0.27,86.88
2475,0.0,1.0,0.66,0.66,0.29,5.0
2476,0.09,1.04,0.63,0.71,0.36,90.0
2478,0.55,1.58,0.71,0.85,0.36,104.0
2479,0.0,1.0,0.54,0.6,0.38,9.0
2480,0.7,1.66,0.71,0.89,0.3,87.09
2481,0.68,1.69,0.69,0.85,0.38,195.0
2483,0.73,1.68,0.72,0.89,0.37,77.12
2486,0.0,1.0,0.49,0.54,0.2,9.0
2489,0.0,1.0,0.51,0.67,0.08,17.0
2490,0.78,2.26,0.63,0.88,0.23,118.12
2492,0.01,1.01,0.73,0.77,0.56,147.0
2494,0.0,1.0,0.69,0.75,0.6,115.0
2495,0.39,1.29,0.61,0.7,0.23,65.0
2496,0.77,2.02,0.66,0.88,0.25,77.5
2497,0.44,1.27,0.71,0.81,0.4,99.8
2500,0.6,1.42,0.75,0.86,0.39,108.33
2503,0.82,2.12,0.65,0.9,0.27,73.08
2504,0.79,2.19,0.65,0.92,0.3,54.73
2505,0.74,1.96,0.66,0.88,0.29,85.21
2507,0.0,1.0,0.54,0.57,0.36,15.0
2508,0.74,1.73,0.69,0.84,0.3,143.82
2512,0.0,1.0,0.65,0.71,0.09,2.0
2514,0.24,1.19,0.78,0.84,0.63,112.0
2515,0.73,1.86,0.73,0.93,0.34,88.13
2518,0.0,1.0,0.59,0.76,0.17,6.0
2520,0.52,1.21,0.75,0.83,0.41,131.0
2521,0.0,1.0,1.0,1.0,1.0,1.0
2524,0.83,1.97,0.67,0.89,0.25,64.33
2525,0.0,1.0,0.5,0.57,0.21,4.0
2526,0.0,1.0,0.79,0.82,0.66,102.0
2527,0.67,1.78,0.7,0.89,0.31,65.08
2529,0.57,1.19,0.78,0.86,0.45,8.33
2530,0.85,1.96,0.67,0.87,0.22,103.25
2531,0.61,1.77,0.64,0.82,0.28,62.54
2532,0.76,2.12,0.58,0.81,0.21,277.92
2535,0.1,1.04,0.58,0.69,0.21,74.9
2538,0.0,1.0,0.46,0.6,0.13,13.0
2539,0.4,1.14,0.76,0.83,0.48,73.6
2540,0.04,1.01,0.44,0.66,0.09,34.0
2542,0.0,1.0,0.83,0.85,0.76,157.0
2543,0.75,1.73,0.72,0.88,0.29,114.43
2544,0.0,1.0,0.85,0.9,0.06,3.0
2545,0.0,1.0,0.59,0.62,0.24,20.0
2548,0.54,1.37,0.76,0.86,0.44,92.33
2549,0.74,1.73,0.72,0.88,0.3,151.17
2550,0.13,1.07,0.59,0.68,0.26,39.57
2553,0.73,1.46,0.72,0.85,0.32,72.0
2554,0.59,1.48,0.68,0.79,0.35,174.33
2555,0.49,1.38,0.54,0.66,0.23,153.83
2556,0.8,1.83,0.64,0.83,0.24,57.5
2558,0.05,1.03,0.67,0.75,0.46,60.0
2560,0.0,1.0,0.73,0.76,0.55,307.0
2561,0.76,1.79,0.7,0.88,0.31,90.4
2562,0.32,1.18,0.65,0.7,0.28,162.83
2566,0.44,1.23,0.75,0.84,0.45,84.0
2567,0.68,1.41,0.78,0.9,0.33,59.0
2569,0.0,1.0,0.55,0.81,0.11,5.0
2571,0.57,1.41,0.82,0.93,0.47,94.6
2573,0.7,1.7,0.69,0.87,0.32,75.42
2575,0.65,1.54,0.67,0.82,0.37,89.2
2576,0.58,1.57,0.58,0.71,0.25,252.36
2578,0.0,1.0,0.64,0.64,0.31,8.0
2579,0.53,1.62,0.66,0.8,0.3,58.38
2580,0.0,1.0,0.48,0.7,0.24,10.0
2581,0.0,1.0,0.5,0.7,0.11,2.0
2582,0.68,1.65,0.63,0.8,0.32,36.33
2583,0.79,1.94,0.58,0.79,0.24,258.8
2584,0.64,1.73,0.64,0.83,0.3,75.55
2585,0.0,1.0,0.65,0.67,0.35,45.0
2586,0.45,1.22,0.6,0.71,0.21,90.25
2587,0.42,1.25,0.68,0.78,0.42,100.0
2589,0.0,1.0,0.83,0.96,0.15,2.0
2590,0.1,1.04,0.59,0.7,0.18,182.0
2591,0.3,1.21,0.6,0.68,0.29,213.38
2592,0.34,1.17,0.71,0.78,0.35,92.88
2594,0.01,1.0,0.77,0.8,0.63,110.5
2595,0.0,1.0,0.57,0.6,0.2,3.0
2596,0.0,1.0,0.74,0.77,0.6,100.0
2597,0.68,1.63,0.6,0.8,0.35,91.0
2599,0.0,1.0,0.48,0.56,0.2,15.0
2600,0.0,1.0,1.0,1.0,1.0,1.0
2601,0.0,1.0,0.62,0.67,0.44,80.0
2602,0.73,1.77,0.76,0.94,0.35,94.5
2604,0.76,1.9,0.65,0.84,0.27,69.57
2605,0.0,1.0,0.56,0.68,0.2,26.0
2607,0.51,1.01,0.86,0.88,0.57,47.0
2608,0.19,1.1,0.8,0.83,0.53,74.67
2610,0.0,1.0,0.77,0.87,0.05,2.0
2612,0.0,1.0,1.0,1.0,1.0,1.0
2613,0.07,1.01,0.78,0.8,0.52,95.0
2614,0.0,1.0,0.54,0.62,0.25,2.0
2615,0.0,1.0,0.75,0.78,0.58,107.0
2616,0.0,1.0,1.0,1.0,1.0,1.0
2618,0.82,2.26,0.61,0.87,0.23,107.71
2619,0.67,1.72,0.72,0.86,0.36,64.9
2620,0.0,1.0,0.56,0.8,0.07,2.0
2622,0.78,1.84,0.66,0.84,0.21,39.0
2623,0.0,1.0,0.59,0.7,0.25,143.0
2626,0.81,1.73,0.66,0.85,0.24,120.5
2627,0.77,1.88,0.7,0.9,0.27,123.67
2628,0.0,1.0,0.47,0.61,0.11,31.0
2629,0.0,1.0,0.35,0.76,0.12,2.0
2631,0.48,1.3,0.62,0.72,0.23,103.0
2634,0.78,1.65,0.65,0.83,0.27,25.33
2635,0.87,2.71,0.53,0.84,0.16,40.71
2637,0.75,1.72,0.61,0.79,0.24,150.89
2638,0.0,1.0,0.53,0.53,0.05,1.0
2639,0.81,2.04,0.66,0.89,0.31,66.5
2641,0.26,1.01,0.81,0.82,0.37,41.5
2642,0.0,1.0,0.75,0.8,0.72,42.0
2643,0.0,1.0,0.57,0.63,0.25,7.0
2644,0.49,1.19,0.73,0.81,0.33,81.0
2645,0.0,1.0,0.55,0.69,0.12,22.0
2648,0.4,1.26,0.56,0.67,0.24,67.4
2649,0.0,1.0,0.71,0.73,0.45,21.0
2650,0.0,1.0,0.67,0.72,0.31,21.0
2652,0.0,1.0,0.68,0.85,0.1,15.0
2655,0.19,1.05,0.67,0.75,0.27,82.71
2657,0.37,1.17,0.64,0.7,0.21,60.6
2658,0.77,1.63,0.77,0.92,0.31,129.15
2660,0.0,1.0,0.83,0.83,0.74,29.0
2661,0.39,1.11,0.82,0.86,0.57,101.5
2664,0.11,1.04,0.58,0.69,0.24,46.11
2665,0.66,1.37,0.81,0.9,0.36,85.5
2666,0.54,1.43,0.66,0.76,0.31,189.0
2667,0.0,1.0,0.63,0.71,0.09,8.0
2668,0.0,1.0,0.81,0.82,0.61,105.0
2671,0.0,1.0,0.52,0.55,0.43,5.0
2672,0.0,1.0,0.61,0.84,0.15,3.0
2674,0.17,1.08,0.58,0.68,0.27,7.0
2675,0.29,1.12,0.56,0.67,0.19,124.62
2676,0.38,1.23,0.64,0.76,0.34,95.33
2677,0.52,1.33,0.64,0.72,0.26,55.89
2678,0.18,1.1,0.71,0.77,0.52,207.0
2680,0.0,1.0,0.43,0.6,0.28,15.0
2681,0.74,1.93,0.56,0.74,0.17,127.31
2683,0.0,1.0,0.59,0.7,0.17,82.0
2684,0.0,1.0,0.76,0.82,0.06,1.0
2687,0.76,1.89,0.54,0.71,0.15,25.25
2688,0.81,2.07,0.61,0.83,0.24,288.58
2689,0.63,1.45,0.7,0.83,0.36,73.67
2691,0.69,1.39,0.68,0.79,0.25,66.75
2693,0.79,2.0,0.62,0.83,0.24,129.88
2695,0.57,1.38,0.59,0.73,0.35,53.0
2696,0.68,1.51,0.61,0.76,0.24,160.62
2697,0.0,1.0,0.75,0.75,0.25,1.0
2698,0.64,1.62,0.71,0.85,0.38,84.5
2699,0.74,2.0,0.62,0.83,0.25,262.61
2701,0.52,1.55,0.74,0.87,0.37,64.71
2703,0.0,1.0,0.7,0.76,0.09,2.0
2704,0.46,1.19,0.83,0.9,0.62,55.33
2705,0.0,1.0,0.5,0.63,0.15,51.0
2706,0.0,1.0,1.0,1.0,1.0,1.0
2707,0.25,1.14,0.59,0.65,0.25,388.0
2708,0.04,1.02,0.72,0.77,0.44,92.71
2709,0.0,1.0,0.82,0.84,0.72,118.0
2710,0.62,1.6,0.68,0.82,0.3,114.79
2711,0.0,1.0,0.43,0.58,0.08,2.0
2712,0.16,1.08,0.58,0.67,0.27,203.0
2713,0.62,1.48,0.77,0.88,0.43,113.33
2714,0.64,1.56,0.65,0.8,0.26,61.58
2715,0.55,1.35,0.73,0.82,0.34,48.3
2717,0.62,1.6,0.74,0.89,0.33,77.38
2721,0.73,1.62,0.64,0.8,0.17,46.77
2723,0.76,1.81,0.65,0.85,0.26,62.26
2725,0.78,2.02,0.65,0.88,0.26,49.31
2726,0.0,1.0,0.67,0.73,0.39,70.0
2727,0.0,1.0,0.66,0.66,0.17,2.0
2728,0.6,1.36,0.67,0.76,0.22,65.0
2729,0.0,1.0,0.58,0.67,0.3,6.0
2731,0.28,1.19,0.76,0.81,0.53,50.67
2732,0.7,1.72,0.63,0.79,0.26,145.56
2733,0.0,1.0,0.6,0.66,0.27,13.0
2734,0.0,1.0,0.55,0.61,0.19,48.0
2735,0.82,1.94,0.61,0.82,0.25,91.89
2736,0.19,1.02,0.76,0.78,0.53,47.67
2737,0.66,1.88,0.64,0.85,0.27,56.96
2742,0.0,1.0,0.64,0.68,0.18,7.0
2744,0.0,1.0,0.93,0.93,0.74,7.0
2745,0.61,1.61,0.71,0.87,0.37,47.43
2746,0.0,1.0,0.65,0.75,0.15,5.0
2747,0.68,1.82,0.58,0.77,0.18,94.62
2748,0.78,2.09,0.65,0.88,0.24,129.55
2750,0.86,2.33,0.57,0.85,0.22,48.74
2754,0.63,1.59,0.66,0.8,0.33,71.73
2755,0.72,1.78,0.71,0.87,0.36,131.17
2757,0.6,1.59,0.67,0.81,0.37,138.75
2758,0.0,1.0,0.72,0.76,0.46,7.0
2759,0.0,1.0,0.31,0.52,0.11,3.0
2761,0.65,1.92,0.57,0.74,0.1,14.62
2762,0.0,1.0,0.88,0.88,0.12,1.0
2763,0.79,1.91,0.66,0.87,0.3,123.92
2764,0.0,1.0,0.97,0.97,0.03,1.0
2767,0.0,1.0,0.44,0.63,0.15,11.0
2768,0.08,1.03,0.6,0.69,0.3,66.4
2769,0.65,1.55,0.68,0.8,0.32,124.14
2770,0.0,1.0,0.59,0.63,0.3,44.0
2773,0.49,1.51,0.55,0.67,0.31,83.6
2775,0.61,1.58,0.55,0.69,0.22,157.83
2777,0.32,1.03,0.78,0.81,0.28,36.5
2778,0.26,1.14,0.6,0.7,0.19,20.0
2782,0.0,1.0,0.51,0.63,0.27,47.0
2783,0.0,1.0,1.0,1.0,1.0,1.0
2784,0.63,1.47,0.73,0.86,0.4,139.43
2786,0.47,1.26,0.76,0.82,0.36,120.0
2787,0.0,1.0,0.4,0.49,0.1,8.0
2788,0.0,1.0,1.0,1.0,1.0,1.0
2789,0.0,1.0,0.69,0.7,0.58,31.0
2790,0.58,1.53,0.61,0.75,0.31,73.12
2793,0.0,1.0,0.74,0.74,0.26,2.0
2794,0.63,1.48,0.69,0.84,0.3,61.29
2796,0.52,1.35,0.63,0.72,0.25,134.8
2801,0.48,1.15,0.77,0.83,0.37,41.0
2802,0.59,1.56,0.65,0.8,0.31,82.0
2803,0.06,1.03,0.7,0.76,0.38,136.0
2806,0.0,1.0,0.65,0.71,0.46,79.0
2807,0.29,1.17,0.73,0.78,0.45,130.83
2809,0.74,1.93,0.54,0.72,0.17,194.29
2810,0.27,1.04,0.65,0.67,0.16,12.5
2812,0.67,1.8,0.65,0.84,0.36,226.08
2814,0.0,1.0,0.66,0.66,0.38,31.0
2815,0.71,1.63,0.7,0.82,0.29,90.4
2819,0.71,1.96,0.57,0.79,0.21,111.18
2820,0.74,1.77,0.64,0.84,0.32,99.11
2821,0.0,1.0,0.75,0.75,0.4,2.0
2823,0.24,1.13,0.59,0.68,0.3,408.5
2824,0.0,1.0,0.63,0.63,0.19,4.0
2825,0.0,1.0,0.3,0.63,0.17,3.0
2827,0.59,1.46,0.66,0.78,0.27,88.62
2828,0.0,1.0,0.66,0.78,0.32,6.0
2829,0.66,1.41,0.8,0.9,0.46,119.33
2830,0.5,1.27,0.69,0.78,0.39,46.33
2831,0.75,1.41,0.71,0.83,0.36,65.14
2832,0.77,1.91,0.57,0.77,0.2,199.77
2833,0.1,1.02,0.83,0.86,0.47,64.5
2834,0.67,1.55,0.61,0.76,0.25,158.62
2836,0.79,2.12,0.65,0.86,0.26,223.15
2837,0.0,1.0,1.0,1.0,1.0,1.0
2838,0.64,1.48,0.72,0.86,0.48,60.5
2840,0.71,1.79,0.65,0.83,0.26,114.29
2841,0.5,1.23,0.65,0.73,0.26,54.2
2843,0.7,1.77,0.74,0.94,0.4,53.71
2845,0.0,1.0,0.45,0.59,0.16,48.0
2846,0.28,1.12,0.78,0.84,0.66,7.0
2849,0.46,1.33,0.73,0.83,0.39,61.6
2851,0.0,1.0,0.58,0.61,0.23,24.0
2853,0.64,1.58,0.74,0.86,0.39,47.71
2854,0.0,1.0,0.56,0.56,0.57,3.0
2855,0.76,1.78,0.63,0.82,0.32,291.33
2856,0.55,1.23,0.82,0.88,0.48,88.43
2857,0.63,1.43,0.54,0.7,0.24,82.5
2859,0.0,1.0,0.83,0.85,0.86,75.0
2860,0.0,1.0,0.82,0.84,0.7,32.0
2861,0.07,1.03,0.69,0.74,0.35,59.5
2862,0.76,1.91,0.66,0.86,0.24,125.4
2864,0.77,1.95,0.59,0.79,0.2,210.9
2865,0.76,1.9,0.71,0.9,0.33,149.17
2868,0.77,1.73,0.67,0.84,0.26,74.12
2869,0.54,1.2,0.88,0.94,0.47,93.33
2870,0.6,1.49,0.62,0.75,0.26,74.67
2874,0.17,1.01,0.78,0.81,0.36,79.5
2875,0.82,2.18,0.64,0.89,0.25,78.64
2876,0.86,1.83,0.61,0.81,0.17,35.75
2880,0.0,1.0,0.64,0.71,0.53,34.0
2881,0.81,2.02,0.6,0.81,0.22,166.0
2884,0.47,1.23,0.72,0.78,0.4,172.75
2885,0.42,1.19,0.72,0.78,0.41,103.0
2887,0.0,1.0,0.84,0.87,0.78,67.0
2888,0.59,1.55,0.59,0.74,0.26,150.05
2891,0.34,1.24,0.66,0.74,0.42,82.67
2892,0.49,1.35,0.68,0.78,0.36,131.31
2893,0.0,1.0,0.5,0.5,0.17,1.0
2894,0.22,1.04,0.73,0.78,0.47,133.4
2898,0.65,1.59,0.71,0.84,0.4,152.25
2899,0.0,1.0,0.49,0.59,0.17,7.0
2900,0.75,1.73,0.59,0.76,0.2,111.75
2902,0.75,1.75,0.6,0.79,0.25,59.0
2903,0.0,1.0,0.87,0.88,0.81,90.0
2904,0.78,2.0,0.52,0.73,0.16,104.92
2906,0.0,1.0,0.49,0.64,0.17,321.0
2907,0.0,1.0,0.43,0.5,0.23,21.0
2909,0.88,1.88,0.57,0.76,0.2,59.0
2910,0.64,1.46,0.66,0.77,0.29,116.2
2912,0.65,1.84,0.67,0.87,0.35,77.62
2913,0.41,1.24,0.8,0.87,0.57,87.75
2914,0.7,1.76,0.54,0.72,0.2,264.4
2920,0.19,1.08,0.71,0.78,0.3,102.43
2922,0.0,1.0,0.81,0.83,0.78,159.0
2923,0.03,1.01,0.78,0.82,0.59,67.5
2925,0.07,1.03,0.65,0.75,0.11,70.5
2926,0.61,1.52,0.68,0.82,0.31,47.44
2929,0.46,1.19,0.8,0.86,0.46,144.33
2930,0.74,1.71,0.58,0.72,0.17,219.4
2933,0.8,1.71,0.69,0.87,0.3,202.25
2935,0.41,1.26,0.52,0.61,0.19,211.8
2939,0.0,1.0,0.82,0.84,0.62,201.0
2940,0.47,1.3,0.72,0.83,0.48,213.5
2941,0.0,1.0,0.67,0.74,0.14,5.0
2945,0.67,1.67,0.72,0.88,0.4,101.5
2947,0.45,1.23,0.68,0.78,0.28,114.9
2948,0.0,1.0,0.5,0.5,0.5,1.0
2949,0.0,1.0,0.71,0.75,0.52,76.0
2950,0.0,1.0,0.78,0.82,0.59,115.0
2951,0.0,1.0,0.72,0.8,0.06,7.0
2952,0.73,2.08,0.61,0.85,0.19,29.29
2953,0.78,1.75,0.72,0.86,0.32,109.4
2954,0.0,1.0,0.69,0.76,0.28,19.0
2956,0.0,1.0,0.74,0.76,0.55,139.0
2958,0.92,2.77,0.53,0.9,0.19,26.58
2959,0.66,1.5,0.7,0.85,0.35,64.67
2960,0.62,1.62,0.66,0.83,0.28,56.75
2961,0.7,1.64,0.61,0.78,0.3,232.33
2962,0.0,1.0,0.58,0.64,0.61,5.0
2965,0.0,1.0,0.44,0.56,0.45,3.0
2968,0.85,2.27,0.61,0.86,0.21,58.5
2970,0.55,1.37,0.62,0.74,0.35,145.5
2975,0.73,1.86,0.61,0.79,0.21,96.52
2978,0.74,1.71,0.72,0.88,0.3,137.0
2979,0.05,1.02,0.7,0.77,0.41,109.5
2980,0.28,1.16,0.67,0.72,0.3,61.5
2982,0.0,1.0,0.53,0.82,0.12,4.0
2983,0.69,1.73,0.64,0.82,0.3,59.6
2985,0.06,1.01,0.77,0.8,0.63,43.5
2987,0.0,1.0,0.58,0.65,0.49,22.0
2988,0.0,1.0,0.55,0.61,0.22,5.0
2989,0.32,1.2,0.65,0.74,0.33,84.29
2990,0.0,1.0,0.52,0.6,0.2,3.0
2992,0.55,1.47,0.6,0.72,0.24,120.29
2995,0.62,1.6,0.67,0.83,0.3,66.0
2997,0.46,1.08,0.77,0.81,0.4,103.0
2998,0.1,1.03,0.7,0.74,0.36,16.5
3000,0.0,1.0,0.36,0.45,0.09,1.0
3001,0.77,1.99,0.64,0.86,0.22,80.5
3002,0.78,1.85,0.63,0.85,0.25,61.12
3004,0.66,1.41,0.63,0.79,0.24,61.25
3007,0.0,1.0,0.65,0.74,0.24,33.0
3008,0.02,1.01,0.63,0.71,0.39,51.5
3009,0.0,1.0,0.54,0.67,0.1,3.0
3010,0.0,1.0,0.82,0.84,0.66,105.0
3011,0.33,1.2,0.8,0.87,0.56,349.67
3013,0.64,1.43,0.81,0.92,0.55,120.5
3014,0.0,1.0,0.29,0.47,0.18,1.0
3015,0.28,1.13,0.52,0.63,0.17,42.5
3016,0.06,1.03,0.58,0.69,0.26,115.75
3017,0.0,1.0,0.46,0.68,0.1,10.0
3018,0.44,1.21,0.7,0.77,0.34,62.29
3019,0.0,1.0,0.89,0.91,0.81,206.0
3022,0.69,1.44,0.73,0.84,0.32,85.75
3023,0.63,1.38,0.68,0.82,0.25,48.0
3024,0.67,1.74,0.71,0.89,0.38,93.4
3025,0.0,1.0,0.74,0.85,0.19,5.0
3026,0.73,1.67,0.7,0.83,0.3,52.42
3027,0.0,1.0,0.73,0.79,0.55,205.0
3028,0.78,2.09,0.58,0.83,0.19,22.67
3032,0.61,1.4,0.71,0.82,0.21,59.14
3033,0.0,1.0,0.62,0.62,0.62,1.0
3038,0.72,1.9,0.58,0.79,0.24,281.65
3041,0.76,1.95,0.67,0.89,0.27,49.25
3042,0.0,1.0,0.44,0.56,0.11,1.0
3043,0.77,1.84,0.53,0.75,0.21,57.2
3044,0.72,1.55,0.63,0.79,0.24,32.2
3045,0.0,1.0,0.71,0.79,0.21,1.0
3046,0.83,1.97,0.66,0.87,0.28,85.88
3048,0.0,1.0,0.59,0.7,0.18,3.0
3049,0.36,1.21,0.67,0.77,0.41,144.0
3050,0.59,1.25,0.75,0.82,0.35,83.0
3051,0.69,1.56,0.58,0.68,0.19,149.33
3053,0.29,1.08,0.81,0.84,0.58,125.18
3054,0.7,1.58,0.69,0.86,0.39,100.5
3055,0.62,1.53,0.79,0.91,0.46,140.33
3056,0.36,1.17,0.79,0.84,0.39,66.5
3058,0.0,1.0,0.59,0.66,0.13,16.0
3059,0.01,1.01,0.66,0.7,0.39,169.0
3062,0.57,1.53,0.76,0.9,0.34,60.56
3063,0.68,1.55,0.61,0.74,0.28,50.6
3064,0.49,1.38,0.53,0.69,0.22,39.67
3065,0.0,1.0,0.83,0.83,0.17,1.0
3066,0.0,1.0,0.57,0.65,0.24,173.0
3067,0.0,1.0,1.0,1.0,1.0,1.0
3070,0.0,1.0,0.73,0.76,0.53,269.0
3071,0.0,1.0,0.5,0.5,0.5,1.0
3072,0.84,2.04,0.66,0.87,0.23,60.18
3073,0.43,1.3,0.68,0.77,0.39,103.0
3075,0.0,1.0,0.54,0.58,0.12,6.0
3079,0.65,1.46,0.65,0.81,0.34,101.67
3080,0.57,1.45,0.64,0.78,0.26,75.38
3081,0.0,1.0,0.56,0.73,0.17,3.0
3084,0.48,1.33,0.82,0.9,0.52,141.0
3085,0.0,1.0,0.6,0.7,0.12,5.0
3086,0.6,1.55,0.74,0.88,0.45,68.0
3087,0.66,1.75,0.67,0.83,0.28,88.8
3088,0.18,1.06,0.63,0.72,0.28,87.12
3091,0.0,1.0,0.59,0.68,0.39,22.0
3092,0.0,1.0,0.37,0.76,0.18,3.0
3094,0.01,1.0,0.75,0.8,0.56,193.0
3095,0.51,1.35,0.75,0.85,0.44,147.75
3096,0.54,1.55,0.57,0.73,0.24,39.17
3097,0.0,1.0,0.55,0.65,0.27,174.0
3099,0.4,1.24,0.77,0.82,0.53,28.5
3100,0.75,1.8,0.56,0.76,0.22,34.2
3103,0.79,2.26,0.6,0.84,0.2,109.43
3104,0.36,1.22,0.8,0.86,0.61,61.0
3106,0.0,1.0,0.72,0.77,0.57,147.0
3107,0.0,1.0,0.55,0.79,0.07,4.0
3108,0.0,1.0,0.87,0.93,0.07,1.0
3109,0.77,1.95,0.55,0.77,0.23,25.33
3110,0.04,1.02,0.49,0.64,0.16,37.67
3111,0.75,2.06,0.57,0.83,0.21,117.6
3113,0.0,1.0,0.67,0.73,0.66,18.0
3114,0.66,1.98,0.59,0.83,0.22,23.72
3115,0.85,2.16,0.64,0.86,0.24,105.92
3118,0.42,1.08,0.79,0.83,0.42,38.5
