idx,spf,ppd,upc,uppcc,apt,deg
3119,0.23,1.13,0.71,0.77,0.37,209.2
3121,0.0,1.0,0.71,0.76,0.46,220.0
3122,0.75,1.68,0.68,0.84,0.31,88.6
3123,0.65,1.59,0.62,0.8,0.32,55.0
3124,0.28,1.05,0.53,0.57,0.27,10.5
3128,0.0,1.0,0.8,0.83,0.67,93.0
3129,0.54,1.27,0.74,0.82,0.38,64.67
3133,0.02,1.01,0.69,0.74,0.58,224.5
3134,0.67,1.5,0.62,0.77,0.19,71.1
3135,0.54,1.34,0.61,0.74,0.23,79.5
3137,0.0,1.0,0.53,0.65,0.17,64.0
3138,0.69,1.32,0.9,0.97,0.4,68.0
3139,0.0,1.0,0.59,0.66,0.16,6.0
3140,0.0,1.0,1.0,1.0,1.0,1.0
3142,0.73,1.5,0.74,0.85,0.29,58.0
3144,0.0,1.0,0.44,0.56,0.33,3.0
3145,0.88,2.36,0.61,0.87,0.19,104.35
3148,0.67,1.86,0.63,0.84,0.28,60.88
3150,0.74,1.89,0.62,0.84,0.25,65.55
3153,0.71,1.76,0.69,0.87,0.29,83.69
3156,0.46,1.33,0.75,0.83,0.36,85.11
3157,0.53,1.36,0.63,0.75,0.24,96.6
3158,0.71,1.84,0.53,0.72,0.2,253.18
3159,0.13,1.08,0.54,0.64,0.26,95.0
3160,0.55,1.28,0.75,0.83,0.35,79.67
3162,0.68,1.69,0.6,0.78,0.34,14.0
3163,0.65,1.8,0.55,0.71,0.15,102.63
3164,0.0,1.0,0.57,0.65,0.25,14.0
3165,0.0,1.0,0.54,0.65,0.16,24.0
3166,0.25,1.13,0.53,0.63,0.15,126.8
3167,0.0,1.0,0.55,0.6,0.25,13.0
3169,0.5,1.33,0.36,0.45,0.16,2.0
3170,0.28,1.14,0.67,0.74,0.45,319.0
3171,0.34,1.16,0.69,0.78,0.32,126.38
3172,0.57,1.56,0.69,0.84,0.3,37.2
3175,0.86,1.92,0.67,0.89,0.26,58.4
3178,0.67,1.87,0.51,0.71,0.14,77.79
3179,0.0,1.0,0.87,0.88,0.74,227.0
3183,0.58,1.52,0.61,0.72,0.22,95.83
3184,0.0,1.0,0.85,0.87,0.81,156.0
3185,0.6,1.37,0.69,0.8,0.23,87.5
3186,0.69,1.77,0.62,0.82,0.21,98.24
3187,0.74,1.78,0.72,0.91,0.37,57.38
3188,0.0,1.0,0.73,0.76,0.61,46.0
3189,0.0,1.0,0.78,0.82,0.62,114.0
3191,0.63,1.51,0.66,0.8,0.27,40.18
3194,0.0,1.0,0.79,0.83,0.44,4.0
3195,0.55,1.21,0.71,0.79,0.34,94.11
3198,0.03,1.01,0.67,0.7,0.48,152.5
3199,0.71,1.71,0.75,0.92,0.34,85.56
3200,0.0,1.0,0.7,0.84,0.08,3.0
3203,0.44,1.21,0.65,0.77,0.35,69.2
3205,0.0,1.0,0.48,0.68,0.17,19.0
3206,0.61,1.49,0.61,0.75,0.19,79.11
3207,0.55,1.34,0.64,0.75,0.21,120.4
3209,0.65,1.54,0.68,0.82,0.41,142.67
3210,0.67,1.55,0.64,0.79,0.34,74.93
3213,0.0,1.0,0.78,0.81,0.61,75.0
3216,0.0,1.0,0.57,0.66,0.15,2.0
3218,0.6,1.63,0.56,0.72,0.24,165.67
3221,0.07,1.03,0.68,0.74,0.49,177.67
3222,0.31,1.22,0.74,0.81,0.4,81.0
3223,0.69,1.78,0.66,0.82,0.25,66.67
3226,0.0,1.0,0.79,0.81,0.67,148.0
3227,0.81,2.31,0.6,0.82,0.2,77.21
3228,0.63,1.61,0.67,0.81,0.4,234.0
3230,0.78,2.18,0.62,0.88,0.24,92.71
3231,0.0,1.0,0.5,0.5,0.25,1.0
3232,0.69,1.37,0.79,0.9,0.4,98.17
3237,0.0,1.0,1.0,1.0,1.0,1.0
3238,0.67,1.68,0.71,0.87,0.29,63.0
3239,0.67,1.78,0.61,0.75,0.25,26.0
3240,0.59,1.65,0.71,0.87,0.39,122.54
3242,0.63,1.31,0.72,0.82,0.37,81.33
3243,0.56,1.49,0.71,0.83,0.38,218.0
3245,0.47,1.26,0.57,0.69,0.17,59.33
3249,0.68,1.25,0.78,0.86,0.31,52.8
3250,0.0,1.0,0.6,0.66,0.33,244.0
3251,0.33,1.21,0.59,0.68,0.26,174.4
3252,0.0,1.0,0.64,0.72,0.2,50.0
3253,0.0,1.0,0.45,0.72,0.09,4.0
3256,0.67,1.5,0.66,0.78,0.33,141.33
3257,0.0,1.0,0.45,0.71,0.11,5.0
3258,0.5,1.2,0.69,0.77,0.31,81.78
3259,0.52,1.32,0.75,0.84,0.49,247.5
3262,0.0,1.0,0.56,0.56,0.29,2.0
3263,0.0,1.0,0.83,0.83,0.17,1.0
3264,0.0,1.0,0.69,0.71,0.11,4.0
3265,0.66,1.47,0.68,0.81,0.37,63.4
3266,0.0,1.0,0.8,0.82,0.54,21.0
3268,0.62,1.27,0.74,0.84,0.43,132.6
3269,0.61,1.61,0.62,0.77,0.29,166.17
3270,0.2,1.12,0.67,0.76,0.45,148.33
3272,0.54,1.3,0.75,0.85,0.39,53.29
3273,0.84,2.38,0.62,0.87,0.19,82.31
3274,0.71,1.67,0.57,0.71,0.23,89.67
3275,0.0,1.0,0.66,0.78,0.09,49.0
3276,0.76,1.58,0.69,0.83,0.27,45.3
3278,0.0,1.0,0.41,0.57,0.22,12.0
3279,0.0,1.0,0.69,0.73,0.42,276.0
3280,0.34,1.14,0.76,0.83,0.52,152.0
3283,0.67,1.65,0.61,0.79,0.26,70.56
3284,0.66,1.59,0.54,0.69,0.18,89.43
3287,0.01,1.0,0.62,0.74,0.19,150.5
3288,0.03,1.01,0.58,0.66,0.29,132.0
3289,0.0,1.0,0.63,0.73,0.23,3.0
3291,0.29,1.06,0.76,0.79,0.49,120.6
3293,0.14,1.07,0.56,0.68,0.2,21.4
3295,0.62,1.22,0.7,0.78,0.28,60.33
3296,0.0,1.0,1.0,1.0,1.0,1.0
3298,0.0,1.0,0.45,0.91,0.05,2.0
3299,0.79,2.24,0.57,0.85,0.22,56.06
3300,0.75,1.69,0.58,0.75,0.22,113.33
3301,0.0,1.0,0.61,0.78,0.12,22.0
3302,0.0,1.0,0.65,0.68,0.07,2.0
3303,0.31,1.13,0.67,0.75,0.32,57.6
3304,0.57,1.28,0.63,0.7,0.27,70.67
3305,0.76,1.99,0.58,0.77,0.19,89.9
3306,0.69,1.68,0.64,0.79,0.21,137.47
3309,0.64,1.69,0.67,0.84,0.27,83.4
3310,0.0,1.0,0.8,0.8,0.1,1.0
3311,0.0,1.0,0.49,0.63,0.16,17.0
3312,0.75,1.65,0.52,0.68,0.12,54.29
3314,0.65,1.49,0.69,0.82,0.34,71.29
3316,0.22,1.08,0.81,0.83,0.67,6.5
3317,0.71,1.6,0.74,0.88,0.37,71.2
3318,0.0,1.0,0.5,0.6,0.18,40.0
3320,0.45,1.25,0.58,0.68,0.28,185.78
3321,0.75,1.8,0.56,0.74,0.23,89.12
3322,0.0,1.0,0.69,0.77,0.34,197.0
3324,0.0,1.0,0.81,0.84,0.66,107.0
3325,0.89,2.13,0.61,0.86,0.14,36.07
3326,0.0,1.0,0.63,0.75,0.1,13.0
3327,0.72,2.01,0.64,0.89,0.26,56.12
3329,0.0,1.0,0.64,0.74,0.21,4.0
3330,0.0,1.0,0.78,0.79,0.68,95.0
3332,0.63,1.49,0.67,0.81,0.26,72.62
3334,0.0,1.0,0.51,0.73,0.17,4.0
3337,0.8,2.15,0.62,0.87,0.2,65.17
3341,0.74,1.74,0.66,0.8,0.3,100.33
3342,0.0,1.0,0.41,0.58,0.12,3.0
3343,0.0,1.0,0.57,0.74,0.14,3.0
3345,0.8,1.88,0.59,0.78,0.24,83.14
3348,0.83,2.11,0.68,0.93,0.25,38.0
3350,0.0,1.0,0.78,0.8,0.63,211.0
3351,0.0,1.0,0.74,0.76,0.6,102.0
3352,0.0,1.0,0.6,0.76,0.14,11.0
3355,0.02,1.01,0.8,0.84,0.55,68.5
3356,0.68,1.87,0.55,0.75,0.2,110.5
3357,0.0,1.0,0.56,0.66,0.15,13.0
3358,0.0,1.0,0.57,0.76,0.11,24.0
3360,0.41,1.3,0.62,0.72,0.37,109.25
3361,0.93,3.01,0.56,0.92,0.15,15.04
3363,0.42,1.19,0.71,0.78,0.41,106.5
3364,0.85,2.52,0.55,0.84,0.19,22.5
3368,0.0,1.0,0.57,0.86,0.14,1.0
3369,0.69,1.81,0.51,0.66,0.23,54.0
3370,0.36,1.08,0.71,0.75,0.35,95.33
3372,0.73,1.61,0.7,0.84,0.21,32.83
3373,0.68,1.64,0.65,0.83,0.32,86.67
3374,0.0,1.0,0.53,0.63,0.06,7.0
3375,0.44,1.32,0.71,0.8,0.45,163.29
3377,0.0,1.0,0.67,0.67,0.33,1.0
3378,0.55,1.32,0.73,0.81,0.34,90.75
3379,0.69,1.66,0.75,0.92,0.37,71.25
3381,0.0,1.0,0.62,0.82,0.08,49.0
3382,0.68,1.42,0.77,0.87,0.45,117.0
3384,0.75,1.92,0.64,0.83,0.36,132.29
3386,0.0,1.0,0.78,0.8,0.67,165.0
3388,0.0,1.0,0.39,0.55,0.17,8.0
3389,0.69,1.65,0.69,0.87,0.32,69.0
3392,0.02,1.01,0.8,0.82,0.68,178.25
3393,0.0,1.0,0.83,0.83,0.17,3.0
3394,0.0,1.0,0.38,0.41,0.04,2.0
3397,0.83,1.72,0.68,0.85,0.29,63.0
3400,0.0,1.0,1.0,1.0,1.0,2.0
3401,0.56,1.39,0.65,0.75,0.31,368.0
3402,0.48,1.39,0.53,0.65,0.16,73.5
3403,0.23,1.18,0.69,0.78,0.42,77.6
3405,0.83,1.74,0.6,0.8,0.2,59.43
3406,0.6,1.56,0.51,0.65,0.15,140.43
3408,0.88,2.53,0.6,0.92,0.18,78.53
3409,0.67,1.62,0.64,0.8,0.32,154.55
3411,0.72,1.62,0.7,0.86,0.29,82.4
3413,0.49,1.38,0.6,0.72,0.3,173.91
3414,0.0,1.0,0.88,0.9,0.79,131.0
3415,0.0,1.0,0.6,0.8,0.2,1.0
3418,0.67,1.57,0.73,0.89,0.44,89.75
3420,0.57,1.36,0.73,0.85,0.47,156.0
3421,0.0,1.0,0.75,0.78,0.58,35.0
3423,0.0,1.0,0.58,0.72,0.14,58.0
3425,0.0,1.0,0.74,0.77,0.57,150.0
3426,0.0,1.0,0.57,0.68,0.2,5.0
3427,0.81,1.77,0.69,0.87,0.27,101.0
3429,0.0,1.0,0.81,0.84,0.75,60.0
3430,0.45,1.24,0.71,0.79,0.4,51.5
3432,0.0,1.0,0.61,0.66,0.23,25.0
3433,0.5,1.29,0.7,0.79,0.36,81.5
3434,0.62,1.59,0.68,0.83,0.28,96.75
3435,0.35,1.11,0.82,0.86,0.46,143.43
3438,0.75,1.9,0.6,0.8,0.25,137.11
3441,0.78,1.78,0.58,0.77,0.2,144.0
3442,0.0,1.0,0.55,0.76,0.2,2.0
3446,0.84,2.35,0.63,0.93,0.21,38.18
3447,0.74,1.66,0.58,0.75,0.18,248.62
3448,0.0,1.0,0.34,0.44,0.13,4.0
3449,0.59,1.57,0.57,0.72,0.26,131.0
3453,0.54,1.32,0.74,0.84,0.36,78.11
3454,0.0,1.0,0.5,0.66,0.17,11.0
3455,0.7,1.55,0.65,0.78,0.24,73.79
3457,0.0,1.0,0.65,0.83,0.11,85.0
3459,0.0,1.0,0.41,0.58,0.31,12.0
3460,0.53,1.23,0.77,0.83,0.45,83.67
3461,0.0,1.0,0.44,0.57,0.12,14.0
3465,0.8,1.88,0.57,0.76,0.19,49.6
3467,0.69,1.76,0.57,0.75,0.22,181.21
3471,0.0,1.0,0.67,0.67,0.33,1.0
3472,0.73,1.89,0.63,0.84,0.26,48.08
3473,0.0,1.0,0.63,0.68,0.12,3.0
3474,0.0,1.0,0.94,0.94,0.3,2.0
3475,0.62,1.63,0.67,0.84,0.36,131.25
3476,0.65,1.45,0.57,0.7,0.18,132.0
3477,0.76,1.92,0.59,0.77,0.2,91.38
3478,0.71,1.57,0.61,0.74,0.24,96.14
3479,0.49,1.49,0.65,0.8,0.33,187.5
3481,0.72,1.68,0.63,0.77,0.27,277.33
3483,0.6,1.32,0.64,0.75,0.3,103.8
3484,0.8,1.75,0.6,0.77,0.19,136.33
3486,0.78,2.19,0.52,0.76,0.2,17.96
3487,0.02,1.01,0.77,0.79,0.62,164.33
3488,0.78,2.02,0.63,0.85,0.24,90.82
3490,0.01,1.0,0.74,0.78,0.58,167.5
3491,0.0,1.0,1.0,1.0,1.0,1.0
3494,0.63,1.65,0.65,0.81,0.27,135.77
3496,0.0,1.0,0.67,0.7,0.5,183.0
3497,0.44,1.21,0.53,0.65,0.15,25.27
3498,0.51,1.11,0.7,0.77,0.2,69.75
3499,0.0,1.0,0.58,0.69,0.18,4.0
3500,0.0,1.0,1.0,1.0,1.0,1.0
3503,0.02,1.01,0.69,0.73,0.47,225.33
3506,0.63,1.51,0.65,0.79,0.29,126.18
3507,0.0,1.0,0.73,0.78,0.6,46.0
3510,0.59,1.38,0.78,0.89,0.4,90.92
3511,0.0,1.0,0.55,0.56,0.21,10.0
3512,0.32,1.07,0.68,0.73,0.35,116.67
3513,0.89,2.59,0.61,0.91,0.16,21.95
3516,0.42,1.25,0.64,0.72,0.32,139.0
3518,0.56,1.35,0.76,0.87,0.41,69.56
3519,0.7,1.68,0.65,0.83,0.33,124.38
3521,0.72,1.81,0.69,0.87,0.28,70.2
3522,0.7,1.72,0.69,0.84,0.35,173.5
3524,0.02,1.01,0.76,0.81,0.62,66.0
3526,0.49,1.52,0.75,0.88,0.28,32.04
3527,0.0,1.0,0.6,0.72,0.21,3.0
3528,0.37,1.18,0.72,0.81,0.45,133.33
3530,0.01,1.0,0.68,0.73,0.45,197.5
3531,0.04,1.02,0.8,0.82,0.71,90.0
3532,0.21,1.12,0.62,0.7,0.26,182.75
3533,0.01,1.0,0.77,0.8,0.61,127.0
3534,0.73,1.77,0.65,0.86,0.25,25.86
3535,0.0,1.0,1.0,1.0,1.0,1.0
3537,0.0,1.0,0.62,0.81,0.12,3.0
3538,0.75,1.81,0.69,0.87,0.27,67.56
3540,0.62,1.55,0.63,0.76,0.25,71.69
3541,0.0,1.0,0.55,0.63,0.33,8.0
3542,0.0,1.0,0.62,0.77,0.16,7.0
3544,0.74,1.99,0.67,0.86,0.28,41.5
3546,0.0,1.0,1.0,1.0,1.0,1.0
3547,0.0,1.0,0.8,0.83,0.67,205.0
3548,0.79,1.55,0.72,0.87,0.33,43.33
3549,0.0,1.0,0.6,0.74,0.04,4.0
3552,0.0,1.0,0.89,0.89,0.11,1.0
3553,0.54,1.41,0.61,0.76,0.35,76.12
3554,0.78,1.98,0.62,0.83,0.24,165.22
3555,0.71,1.55,0.65,0.81,0.4,227.5
3557,0.68,1.61,0.65,0.8,0.29,52.2
3558,0.39,1.25,0.63,0.73,0.37,88.75
3559,0.59,1.41,0.55,0.68,0.19,51.6
3560,0.75,1.58,0.64,0.78,0.21,84.67
3561,0.84,2.19,0.61,0.82,0.19,79.16
3564,0.52,1.4,0.7,0.81,0.39,294.0
3566,0.0,1.0,0.31,0.45,0.11,2.0
3567,0.55,1.4,0.79,0.89,0.34,82.92
3568,0.0,1.0,0.64,0.72,0.19,23.0
3570,0.0,1.0,1.0,1.0,1.0,1.0
3572,0.76,1.62,0.72,0.88,0.31,73.12
3576,0.64,1.5,0.68,0.81,0.32,103.67
3578,0.19,1.07,0.61,0.71,0.18,88.9
3579,0.37,1.31,0.75,0.85,0.37,84.17
3581,0.53,1.43,0.73,0.85,0.43,50.8
3582,0.0,1.0,0.6,0.7,0.22,2.0
3584,0.73,1.96,0.62,0.85,0.22,46.68
3585,0.33,1.15,0.76,0.82,0.39,49.0
3586,0.08,1.01,0.59,0.67,0.32,82.0
3589,0.68,1.49,0.73,0.87,0.45,67.0
3590,0.4,1.18,0.68,0.77,0.34,135.62
3591,0.35,1.2,0.76,0.83,0.49,131.0
3592,0.71,1.4,0.7,0.84,0.47,78.75
3594,0.0,1.0,0.64,0.74,0.15,57.0
3595,0.51,1.25,0.55,0.68,0.22,287.5
3598,0.78,1.81,0.67,0.87,0.3,107.4
3599,1.0,2.0,0.89,1.0,0.5,1.0
3600,0.0,1.0,0.88,0.89,0.83,194.0
3601,0.67,1.87,0.64,0.82,0.29,73.53
3602,0.19,1.03,0.65,0.72,0.29,94.33
3605,0.0,1.0,0.88,0.89,0.59,47.0
3606,0.06,1.03,0.57,0.69,0.18,175.0
3607,0.0,1.0,0.71,0.76,0.21,9.0
3608,0.35,1.12,0.71,0.76,0.37,112.25
3611,0.0,1.0,0.4,0.4,0.4,1.0
3612,0.58,1.61,0.57,0.74,0.21,114.29
3617,0.47,1.37,0.57,0.67,0.26,357.12
3618,0.0,1.0,0.76,0.8,0.24,11.0
3619,0.38,1.27,0.71,0.78,0.43,154.0
3620,0.88,1.87,0.67,0.85,0.19,37.67
3623,0.0,1.0,0.48,0.65,0.29,5.0
3624,0.0,1.0,0.83,0.86,0.82,94.0
3625,0.7,1.81,0.69,0.87,0.29,65.0
3626,0.71,1.65,0.7,0.86,0.34,91.62
3628,0.42,1.13,0.59,0.73,0.24,42.75
3629,0.59,1.28,0.62,0.73,0.26,182.67
3630,0.8,1.95,0.63,0.84,0.29,85.78
3631,0.69,1.65,0.63,0.8,0.28,81.0
3632,0.35,1.21,0.67,0.76,0.36,60.3
3633,0.22,1.09,0.74,0.78,0.47,31.0
3634,0.0,1.0,0.45,0.61,0.12,79.0
3635,0.74,1.58,0.63,0.77,0.26,100.88
3636,0.0,1.0,0.52,0.58,0.32,23.0
3639,0.0,1.0,0.8,0.82,0.72,72.0
3640,0.89,2.27,0.57,0.83,0.24,248.5
3641,0.0,1.0,0.5,0.73,0.2,5.0
3642,0.53,1.07,0.72,0.77,0.32,89.5
3644,0.65,1.59,0.65,0.8,0.3,97.25
3646,0.0,1.0,0.59,0.79,0.07,4.0
3647,0.0,1.0,0.83,0.84,0.73,158.0
3648,0.0,1.0,0.62,0.68,0.39,214.0
3650,0.75,2.01,0.61,0.82,0.26,130.0
3653,0.77,1.92,0.62,0.81,0.27,133.17
3654,0.0,1.0,0.75,0.75,0.25,1.0
3657,0.5,1.37,0.71,0.82,0.37,98.75
3658,0.58,1.22,0.86,0.9,0.43,52.29
3659,0.48,1.33,0.64,0.74,0.29,186.6
3660,0.76,1.66,0.6,0.76,0.24,143.29
3662,0.0,1.0,0.63,0.73,0.25,2.0
3663,0.81,2.23,0.56,0.8,0.24,152.57
3664,0.83,1.92,0.59,0.79,0.19,89.22
3665,0.0,1.0,0.74,0.79,0.12,8.0
3667,0.63,1.71,0.64,0.81,0.25,128.5
3668,0.46,1.37,0.66,0.76,0.26,113.6
3669,0.0,1.0,0.5,0.5,0.5,1.0
3671,0.75,1.5,0.82,0.82,0.06,1.5
3672,0.51,1.41,0.68,0.79,0.32,90.1
3673,0.25,1.16,0.6,0.7,0.25,135.67
3674,0.61,1.23,0.87,0.91,0.47,57.0
3675,0.72,2.02,0.54,0.71,0.15,27.7
3676,0.0,1.0,0.56,0.66,0.17,73.0
3677,0.25,1.16,0.57,0.68,0.27,70.33
3678,0.72,1.59,0.72,0.89,0.34,70.67
3680,0.74,1.88,0.65,0.85,0.27,48.82
3681,0.78,1.96,0.68,0.88,0.32,116.85
3682,0.33,1.22,0.55,0.65,0.19,26.33
3683,0.0,1.0,0.17,0.52,0.04,1.0
3685,0.77,1.77,0.59,0.78,0.22,70.18
3689,0.55,1.45,0.61,0.73,0.22,324.4
3690,0.65,1.56,0.72,0.87,0.41,144.67
3691,0.0,1.0,0.6,0.68,0.07,13.0
3692,0.0,1.0,0.6,0.73,0.14,156.0
3694,0.0,1.0,0.88,0.88,0.91,18.0
3695,0.0,1.0,0.88,0.91,0.77,42.0
3696,0.75,1.41,0.64,0.78,0.31,73.0
3699,0.0,1.0,0.51,0.63,0.19,10.0
3700,0.77,1.82,0.67,0.82,0.28,131.73
3701,0.0,1.0,0.68,0.77,0.07,5.0
3703,0.55,1.44,0.58,0.71,0.2,136.83
3705,0.76,1.99,0.65,0.89,0.3,98.55
3706,0.0,1.0,0.62,0.79,0.12,9.0
3707,0.77,1.91,0.6,0.79,0.22,150.82
3709,0.64,1.51,0.58,0.72,0.14,72.5
3712,0.0,1.0,0.69,0.71,0.43,89.0
3713,0.78,2.06,0.62,0.88,0.19,34.39
3714,0.0,1.0,0.48,0.53,0.14,4.0
3717,0.48,1.33,0.77,0.85,0.5,74.0
3718,0.24,1.11,0.81,0.86,0.61,97.0
3721,0.0,1.0,0.47,0.63,0.14,43.0
3722,0.0,1.0,0.62,0.75,0.1,9.0
3724,0.45,1.3,0.68,0.77,0.25,86.8
3727,0.67,1.58,0.6,0.76,0.23,186.0
3729,0.61,1.47,0.8,0.92,0.45,100.4
3730,0.0,1.0,0.94,0.94,0.06,1.0
3732,0.68,1.52,0.63,0.76,0.28,54.8
3733,0.6,1.54,0.72,0.86,0.35,163.88
3734,0.0,1.0,0.61,0.69,0.05,2.0
3736,0.49,1.37,0.83,0.9,0.48,134.25
3737,0.32,1.18,0.66,0.74,0.41,101.67
3738,0.62,1.45,0.73,0.86,0.39,109.6
3739,0.4,1.27,0.71,0.79,0.42,192.0
3743,0.0,1.0,0.73,0.77,0.68,26.0
3744,0.81,2.16,0.66,0.88,0.26,120.54
3747,0.0,1.0,0.65,0.73,0.37,207.0
3749,0.81,2.06,0.6,0.82,0.21,71.07
3750,0.0,1.0,0.56,0.74,0.19,4.0
3752,0.0,1.0,0.53,0.67,0.18,26.0
3753,0.0,1.0,0.59,0.67,0.26,391.0
3754,0.0,1.0,0.59,0.71,0.18,8.0
3756,0.88,2.26,0.66,0.92,0.22,71.83
3757,0.0,1.0,0.66,0.78,0.09,16.0
3761,0.55,1.12,0.82,0.85,0.45,32.75
3762,0.7,1.89,0.71,0.88,0.35,71.68
3763,0.0,1.0,0.68,0.82,0.12,2.0
3764,0.71,1.4,0.72,0.86,0.42,57.67
3765,0.54,1.3,0.69,0.79,0.41,79.5
3766,0.8,1.45,0.77,0.89,0.35,41.0
3767,0.75,1.9,0.59,0.81,0.24,221.12
3770,0.02,1.01,0.8,0.84,0.61,169.75
3773,0.0,1.0,1.0,1.0,1.0,1.0
3774,0.53,1.5,0.66,0.77,0.28,99.33
3775,0.0,1.0,0.19,0.75,0.06,1.0
3777,0.57,1.27,0.64,0.74,0.29,248.0
3778,0.0,1.0,0.75,0.78,0.57,53.0
3779,0.0,1.0,0.62,0.62,0.12,1.0
3780,0.83,2.0,0.62,0.86,0.24,70.88
3781,0.66,1.59,0.75,0.9,0.46,193.0
3784,0.7,1.81,0.59,0.78,0.24,221.77
3785,0.0,1.0,0.68,0.7,0.66,20.0
3786,0.54,1.42,0.73,0.88,0.46,84.67
3787,0.76,1.36,0.65,0.75,0.19,110.4
3790,0.0,1.0,0.82,0.84,0.75,250.0
3791,0.0,1.0,0.38,0.43,0.1,3.0
3794,0.54,1.5,0.65,0.76,0.18,96.18
3797,0.53,1.41,0.75,0.85,0.47,132.67
3798,0.66,1.6,0.7,0.83,0.28,46.55
3800,0.71,1.82,0.63,0.87,0.29,117.8
3801,0.0,1.0,0.7,0.73,0.46,195.0
3803,0.0,1.0,0.63,0.78,0.1,56.0
3804,0.02,1.01,0.57,0.69,0.15,160.5
3807,0.6,1.38,0.77,0.86,0.29,46.0
3808,0.0,1.0,0.58,0.78,0.1,6.0
3812,0.75,1.82,0.66,0.85,0.31,74.0
3813,0.2,1.12,0.75,0.81,0.44,67.67
3814,0.65,1.5,0.66,0.8,0.28,160.5
3817,0.0,1.0,0.4,0.6,0.21,9.0
3821,0.03,1.01,0.72,0.77,0.51,50.67
3823,0.1,1.02,0.57,0.65,0.15,77.25
3824,0.0,1.0,0.69,0.69,0.67,2.0
3825,0.0,1.0,0.49,0.68,0.15,3.0
3826,0.79,2.04,0.6,0.81,0.23,81.78
3830,0.68,1.48,0.63,0.76,0.23,74.67
3831,0.0,1.0,0.75,0.78,0.67,162.0
3832,0.0,1.0,0.2,0.6,0.2,1.0
3835,0.86,2.81,0.58,0.91,0.13,40.13
3836,0.65,1.5,0.66,0.79,0.27,117.29
3837,0.57,1.2,0.8,0.85,0.38,40.75
3838,0.71,1.64,0.72,0.88,0.34,71.36
3839,0.0,1.0,0.52,0.78,0.11,9.0
3841,0.0,1.0,0.62,0.68,0.27,268.0
3843,0.04,1.01,0.68,0.73,0.36,47.5
3844,0.0,1.0,0.57,0.64,0.08,3.0
3847,0.0,1.0,1.0,1.0,1.0,1.0
3848,0.55,1.44,0.76,0.86,0.41,83.0
3852,0.04,1.01,0.78,0.81,0.42,75.5
3853,0.64,1.61,0.67,0.83,0.37,83.67
3855,0.0,1.0,0.59,0.71,0.24,23.0
3857,0.0,1.0,0.76,0.78,0.6,133.0
3858,0.15,1.04,0.6,0.67,0.41,25.67
3861,0.0,1.0,0.55,0.68,0.21,543.0
3864,0.0,1.0,0.56,0.67,0.11,1.0
3865,0.02,1.01,0.67,0.69,0.42,240.0
3866,0.0,1.0,0.51,0.7,0.14,23.0
3868,0.64,1.61,0.68,0.82,0.28,54.67
3869,0.69,1.67,0.67,0.83,0.3,101.86
3872,0.21,1.1,0.64,0.7,0.42,135.75
3876,0.58,1.66,0.67,0.84,0.27,62.0
3877,0.66,1.98,0.65,0.85,0.26,108.1
3879,0.61,1.73,0.65,0.83,0.26,105.33
3880,0.58,1.61,0.67,0.83,0.33,89.6
3881,0.79,2.01,0.56,0.78,0.23,98.91
3882,0.0,1.0,0.64,0.67,0.29,4.0
3884,0.77,1.54,0.76,0.89,0.36,71.11
3887,0.0,1.0,0.64,0.64,0.1,2.0
3888,0.62,1.41,0.79,0.9,0.4,107.76
3890,0.74,1.58,0.75,0.86,0.3,29.25
3891,0.12,1.06,0.66,0.69,0.38,293.25
