idx,spf,ppd,upc,uppcc,apt,deg
3893,0.5,1.37,0.69,0.78,0.37,143.86
3895,0.0,1.0,0.73,0.9,0.06,2.0
3898,0.58,1.73,0.68,0.86,0.35,104.43
3901,0.48,1.31,0.76,0.85,0.35,53.5
3906,0.0,1.0,0.76,0.86,0.11,2.0
3907,0.6,1.26,0.79,0.88,0.46,54.0
3908,0.69,1.7,0.64,0.8,0.24,44.23
3909,0.8,1.98,0.63,0.83,0.27,113.83
3911,0.73,1.58,0.66,0.8,0.24,171.83
3913,0.66,1.8,0.62,0.79,0.2,133.71
3917,0.68,1.64,0.65,0.8,0.25,103.2
3918,0.62,1.45,0.71,0.83,0.29,52.71
3919,0.52,1.4,0.55,0.7,0.16,43.8
3921,0.74,1.9,0.56,0.77,0.19,173.5
3923,0.85,2.37,0.62,0.86,0.19,52.61
3924,0.61,1.39,0.76,0.89,0.35,81.33
3927,0.0,1.0,0.93,0.94,0.87,205.0
3931,0.0,1.0,0.27,0.37,0.25,2.0
3934,0.3,1.22,0.71,0.79,0.51,126.75
3935,0.78,1.99,0.57,0.81,0.23,147.1
3936,0.0,1.0,0.5,0.65,0.23,4.0
3937,0.77,1.95,0.6,0.82,0.26,119.67
3938,0.75,2.03,0.5,0.7,0.16,61.44
3941,0.68,1.98,0.67,0.9,0.23,84.1
3942,0.0,1.0,0.56,0.59,0.47,8.0
3943,0.54,1.29,0.68,0.77,0.3,117.0
3946,0.07,1.02,0.58,0.69,0.19,32.0
3947,0.77,2.1,0.63,0.85,0.24,60.27
3948,0.43,1.32,0.66,0.77,0.39,264.8
3949,0.19,1.05,0.83,0.87,0.43,11.5
3950,0.0,1.0,0.71,0.92,0.15,2.0
3952,0.7,1.53,0.72,0.87,0.25,66.3
3953,0.0,1.0,0.36,0.58,0.21,2.0
3954,0.74,2.03,0.61,0.82,0.2,105.92
3955,0.0,1.0,0.51,0.59,0.19,12.0
3956,0.42,1.28,0.55,0.7,0.2,10.67
3957,0.0,1.0,0.79,0.82,0.61,58.0
3958,0.62,1.7,0.61,0.76,0.22,128.88
3959,0.48,1.15,0.73,0.78,0.35,15.0
3960,0.0,1.0,0.53,0.72,0.14,3.0
3961,0.0,1.0,0.39,0.68,0.12,3.0
3962,0.0,1.0,0.92,0.92,0.08,1.0
3963,0.0,1.0,0.53,0.65,0.16,18.0
3964,0.6,1.61,0.7,0.83,0.36,63.14
3967,0.4,1.3,0.65,0.73,0.32,157.4
3969,0.84,1.95,0.66,0.89,0.25,79.71
3971,0.34,1.23,0.68,0.79,0.31,152.0
3974,0.0,1.0,0.63,0.63,0.16,2.0
3977,0.69,1.67,0.59,0.76,0.27,42.36
3978,0.0,1.0,0.72,0.85,0.13,11.0
3979,0.0,1.0,0.82,0.84,0.73,69.0
3981,0.62,1.38,0.65,0.78,0.27,142.57
3982,0.1,1.04,0.54,0.66,0.2,61.0
3983,0.32,1.12,0.6,0.71,0.22,93.64
3984,0.0,1.0,0.84,0.86,0.74,99.0
3985,0.56,1.45,0.76,0.86,0.39,47.25
3986,0.6,1.4,0.81,0.88,0.39,82.82
3989,0.0,1.0,0.43,0.7,0.15,2.0
3990,0.81,2.05,0.58,0.83,0.25,53.17
3991,0.0,1.0,0.51,0.54,0.07,3.0
3992,0.0,1.0,0.81,0.83,0.65,106.0
3994,0.21,1.1,0.81,0.85,0.65,77.0
3995,0.0,1.0,0.66,0.72,0.2,14.0
3996,0.0,1.0,0.75,0.77,0.12,5.0
3998,0.79,2.03,0.67,0.9,0.27,70.14
3999,0.0,1.0,0.33,0.33,0.33,1.0
4000,0.55,1.42,0.64,0.74,0.22,140.57
4001,0.0,1.0,0.87,0.87,0.1,2.0
4004,0.0,1.0,0.38,0.51,0.21,3.0
4006,0.64,1.47,0.56,0.66,0.16,23.5
4007,0.4,1.19,0.72,0.8,0.4,162.17
4010,0.0,1.0,0.71,0.71,0.14,1.0
4012,0.48,1.11,0.68,0.76,0.36,121.8
4013,0.0,1.0,0.84,0.85,0.75,281.0
4014,0.66,1.31,0.53,0.66,0.25,19.0
4016,0.0,1.0,0.72,0.76,0.58,28.0
4017,0.64,1.77,0.69,0.84,0.32,72.27
4018,0.0,1.0,0.65,0.65,0.29,2.0
4020,0.3,1.27,0.75,0.84,0.5,64.0
4022,0.0,1.0,0.78,0.81,0.53,413.0
4023,0.48,1.08,0.79,0.84,0.41,57.0
4026,0.67,1.61,0.77,0.92,0.41,106.0
4028,0.54,1.52,0.56,0.7,0.22,129.0
4030,0.45,1.31,0.82,0.9,0.56,114.83
4031,0.0,1.0,0.5,0.58,0.22,4.0
4035,0.0,1.0,1.0,1.0,1.0,1.0
4036,0.0,1.0,0.58,0.71,0.12,7.0
4037,0.01,1.01,0.79,0.81,0.6,89.0
4038,0.0,1.0,0.28,0.53,0.18,2.0
4040,0.0,1.0,0.7,0.8,0.25,4.0
4041,0.75,1.64,0.77,0.93,0.33,79.7
4042,0.0,1.0,0.72,0.76,0.54,28.0
4043,0.64,1.61,0.75,0.88,0.33,98.6
4046,0.0,1.0,1.0,1.0,1.0,1.0
4047,0.0,1.0,1.0,1.0,1.0,1.0
4048,0.73,1.9,0.64,0.85,0.27,122.0
4049,0.0,1.0,0.74,0.75,0.18,6.0
4052,0.0,1.0,0.54,0.64,0.17,4.0
4053,0.0,1.0,0.9,0.9,0.1,1.0
4054,0.0,1.0,1.0,1.0,1.0,1.0
4055,0.79,2.09,0.66,0.88,0.22,87.29
4059,0.43,1.29,0.72,0.8,0.35,66.0
4060,0.57,1.38,0.8,0.9,0.48,66.89
4062,0.0,1.0,0.2,0.6,0.2,1.0
4064,0.03,1.01,0.7,0.73,0.29,204.0
4065,0.61,1.52,0.7,0.85,0.32,139.0
4067,0.76,1.67,0.73,0.9,0.35,80.0
4068,0.0,1.0,0.41,0.58,0.17,23.0
4070,0.0,1.0,0.58,0.72,0.12,65.0
4071,0.84,2.42,0.6,0.85,0.18,103.47
4072,0.48,1.3,0.61,0.73,0.23,85.12
4073,0.82,1.8,0.61,0.81,0.26,79.0
4075,0.0,1.0,0.75,0.75,0.45,4.0
4076,0.0,1.0,0.8,0.8,0.2,1.0
4077,0.29,1.16,0.65,0.7,0.29,169.4
4080,0.0,1.0,0.74,0.77,0.57,138.0
4082,0.7,1.73,0.67,0.85,0.31,128.67
4083,0.0,1.0,0.31,0.46,0.12,2.0
4084,0.59,1.5,0.67,0.81,0.33,57.33
4085,0.21,1.12,0.57,0.63,0.21,262.5
4088,0.0,1.0,0.68,0.8,0.13,7.0
4089,0.74,2.07,0.55,0.76,0.2,222.61
4090,0.0,1.0,0.87,0.88,0.8,87.0
4091,0.36,1.11,0.78,0.84,0.59,137.6
4092,0.0,1.0,0.92,0.92,0.11,2.0
4094,0.81,1.98,0.62,0.82,0.19,98.0
4096,0.0,1.0,0.61,0.75,0.19,5.0
4097,0.65,1.64,0.76,0.93,0.34,125.67
4098,0.56,1.25,0.83,0.89,0.39,63.58
4100,0.0,1.0,0.31,0.61,0.19,3.0
4102,0.76,1.94,0.69,0.89,0.24,71.57
4103,0.46,1.27,0.76,0.84,0.38,102.7
4105,0.8,2.02,0.69,0.9,0.33,145.71
4106,0.0,1.0,0.55,0.64,0.24,395.0
4107,0.0,1.0,0.77,0.81,0.63,258.0
4109,0.0,1.0,0.54,0.68,0.21,23.0
4110,0.86,2.16,0.65,0.86,0.19,97.38
4111,0.56,1.27,0.64,0.74,0.27,50.5
4113,0.72,1.89,0.63,0.84,0.25,78.08
4114,0.5,1.01,0.81,0.83,0.29,92.67
4115,0.0,1.0,1.0,1.0,1.0,1.0
4116,0.78,1.84,0.65,0.84,0.28,86.25
4117,0.74,1.79,0.69,0.87,0.34,139.5
4119,0.16,1.05,0.79,0.82,0.57,91.0
4121,0.0,1.0,0.74,0.74,0.15,3.0
4122,0.72,1.46,0.74,0.86,0.45,140.33
4123,0.35,1.2,0.72,0.79,0.37,100.5
4124,0.68,1.83,0.67,0.85,0.29,60.88
4126,0.0,1.0,0.72,0.89,0.06,1.0
4127,0.78,1.8,0.62,0.78,0.22,198.33
4128,0.0,1.0,0.49,0.56,0.35,5.0
4130,0.05,1.02,0.74,0.77,0.48,253.5
4132,0.86,2.27,0.58,0.84,0.21,62.27
4134,0.7,1.68,0.65,0.83,0.34,292.75
4135,0.0,1.0,0.58,0.69,0.18,147.0
4139,0.0,1.0,0.47,0.62,0.17,10.0
4140,0.0,1.0,0.42,0.77,0.18,2.0
4141,0.07,1.04,0.63,0.75,0.16,58.0
4143,0.0,1.0,0.59,0.64,0.26,4.0
4144,0.81,2.14,0.61,0.84,0.24,35.74
4145,0.71,1.7,0.69,0.86,0.27,117.92
4147,0.67,1.44,0.57,0.7,0.25,42.6
4148,0.63,1.36,0.73,0.84,0.31,110.22
4150,0.38,1.15,0.75,0.8,0.44,91.42
4152,0.06,1.02,0.61,0.7,0.25,29.0
4153,0.35,1.26,0.63,0.73,0.32,86.0
4154,0.0,1.0,1.0,1.0,1.0,1.0
4157,0.0,1.0,0.33,0.33,0.33,1.0
4158,0.0,1.0,0.78,0.8,0.6,46.0
4159,0.0,1.0,0.64,0.73,0.21,39.0
4161,0.74,1.71,0.65,0.83,0.32,171.0
4162,0.36,1.24,0.67,0.74,0.3,297.0
4165,0.65,1.5,0.69,0.81,0.3,114.18
4168,0.63,1.33,0.61,0.73,0.31,98.25
4169,0.0,1.0,0.5,0.5,0.5,1.0
4170,0.0,1.0,0.78,0.8,0.61,224.0
4171,0.5,1.59,0.71,0.85,0.34,78.0
4174,0.68,1.63,0.69,0.84,0.33,115.95
4176,0.17,1.09,0.52,0.61,0.23,471.5
4177,0.65,1.48,0.62,0.74,0.22,78.75
4179,0.7,1.81,0.59,0.76,0.26,87.44
4181,0.65,1.44,0.72,0.84,0.34,147.78
4182,0.73,1.67,0.61,0.77,0.32,189.0
4183,0.28,1.19,0.73,0.81,0.5,185.33
4187,0.67,1.58,0.57,0.72,0.19,102.3
4188,0.58,1.4,0.86,0.96,0.5,122.83
4190,0.82,2.1,0.72,0.96,0.25,93.95
4193,0.0,1.0,0.63,0.63,0.17,2.0
4194,0.0,1.0,0.5,0.5,0.5,1.0
4195,0.0,1.0,0.64,0.67,0.14,3.0
4198,0.49,1.31,0.51,0.65,0.15,57.67
4199,0.69,1.8,0.63,0.79,0.2,117.23
4202,0.0,1.0,0.46,0.68,0.22,2.0
4204,0.0,1.0,0.77,0.78,0.68,69.0
4205,0.69,1.79,0.65,0.83,0.25,113.91
4207,0.69,1.59,0.76,0.91,0.37,98.67
4208,0.54,1.39,0.62,0.75,0.29,215.75
4209,0.0,1.0,0.64,0.69,0.18,2.0
4212,0.69,1.67,0.69,0.85,0.32,125.6
4213,0.76,1.83,0.56,0.76,0.2,75.29
4214,0.62,1.46,0.75,0.86,0.37,90.14
4215,0.56,1.29,0.83,0.91,0.46,84.09
4217,0.0,1.0,0.69,0.72,0.57,58.0
4218,0.53,1.4,0.64,0.76,0.31,118.36
4220,0.77,1.8,0.59,0.74,0.15,105.33
4223,0.53,1.44,0.63,0.77,0.3,73.73
4224,0.55,1.39,0.57,0.7,0.2,69.67
4225,0.75,1.89,0.66,0.86,0.28,165.75
4228,0.0,1.0,0.66,0.69,0.16,4.0
4229,0.0,1.0,0.46,0.56,0.19,3.0
4231,0.02,1.01,0.57,0.68,0.16,54.5
4235,0.82,2.24,0.61,0.87,0.24,76.0
4237,0.78,1.68,0.64,0.8,0.27,117.0
4238,0.77,1.96,0.59,0.78,0.2,124.68
4242,0.78,1.85,0.68,0.89,0.33,136.0
4246,0.24,1.02,0.77,0.8,0.41,93.75
4247,0.68,1.91,0.67,0.87,0.25,90.67
4248,0.61,1.6,0.68,0.83,0.34,90.79
4251,0.62,1.38,0.62,0.74,0.21,30.0
4252,0.33,1.08,0.79,0.83,0.37,105.5
4253,0.38,1.14,0.8,0.85,0.56,120.0
4254,0.16,1.08,0.59,0.69,0.29,294.5
4255,0.38,1.09,0.69,0.75,0.27,105.6
4256,0.35,1.18,0.73,0.79,0.44,187.0
4258,0.75,1.95,0.62,0.78,0.18,102.33
4259,0.0,1.0,0.62,0.71,0.36,233.0
4261,0.72,1.66,0.64,0.79,0.26,170.0
4264,0.7,1.74,0.69,0.85,0.25,79.78
4266,0.67,1.44,0.8,0.91,0.33,67.1
4267,0.0,1.0,0.76,0.76,0.44,3.0
4268,0.16,1.08,0.71,0.77,0.33,140.25
4269,0.0,1.0,0.49,0.68,0.18,5.0
4270,0.73,1.72,0.61,0.78,0.31,177.67
4271,0.56,1.46,0.64,0.76,0.33,159.57
4272,0.67,1.02,0.84,0.85,0.34,41.0
4275,0.59,1.69,0.7,0.85,0.37,53.75
4276,0.5,1.0,0.72,0.78,0.42,104.5
4277,0.72,1.42,0.67,0.82,0.25,84.29
4278,0.0,1.0,0.69,0.72,0.13,4.0
4280,0.55,1.25,0.73,0.81,0.41,112.67
4281,0.77,1.81,0.62,0.81,0.29,163.4
4282,0.74,1.82,0.63,0.82,0.25,104.38
4283,0.54,1.4,0.55,0.65,0.13,130.93
4285,0.45,1.29,0.72,0.82,0.49,153.5
4287,0.85,2.19,0.66,0.89,0.25,98.12
4290,0.79,1.87,0.7,0.88,0.28,100.55
4291,0.56,1.51,0.66,0.82,0.35,68.43
4294,0.24,1.1,0.54,0.64,0.25,63.5
4296,0.0,1.0,0.83,0.85,0.6,186.0
4299,0.36,1.11,0.78,0.82,0.58,66.67
4300,0.75,1.81,0.64,0.82,0.29,201.57
4303,0.0,1.0,0.54,0.7,0.1,7.0
4305,0.0,1.0,0.71,0.78,0.47,80.0
4306,0.71,1.61,0.7,0.87,0.3,75.18
4310,0.59,1.53,0.7,0.85,0.38,78.7
4311,0.27,1.14,0.54,0.83,0.15,4.0
4312,0.64,1.57,0.73,0.87,0.38,95.75
4317,0.67,1.62,0.69,0.85,0.22,66.62
4318,0.0,1.0,0.5,0.5,0.25,1.0
4320,0.75,1.86,0.7,0.9,0.31,72.8
4322,0.04,1.02,0.64,0.69,0.13,73.0
4323,0.59,1.49,0.6,0.74,0.28,210.0
4324,0.72,1.34,0.69,0.8,0.27,77.57
4327,0.0,1.0,0.33,0.67,0.33,1.0
4328,0.0,1.0,0.67,0.67,0.5,2.0
4329,0.0,1.0,0.54,0.66,0.31,11.0
4330,0.39,1.27,0.61,0.72,0.31,62.75
4332,0.67,1.57,0.58,0.73,0.16,114.45
4334,0.62,1.19,0.74,0.8,0.36,52.4
4335,0.51,1.3,0.68,0.75,0.25,40.47
4337,0.0,1.0,0.53,0.7,0.13,2.0
4342,0.19,1.09,0.56,0.74,0.19,162.25
4344,0.0,1.0,1.0,1.0,1.0,5.0
4347,0.75,1.61,0.64,0.77,0.19,76.5
4348,0.84,1.99,0.69,0.92,0.34,74.67
4351,0.44,1.22,0.67,0.74,0.24,74.67
4352,0.0,1.0,0.72,0.77,0.63,51.0
4353,0.13,1.03,0.84,0.87,0.64,124.5
4355,0.2,1.11,0.59,0.77,0.12,5.0
4356,0.43,1.25,0.64,0.74,0.36,195.0
4357,0.0,1.0,0.71,0.71,0.14,1.0
4359,0.0,1.0,0.73,0.77,0.64,50.0
4361,0.0,1.0,0.32,0.65,0.14,2.0
4363,0.66,1.57,0.68,0.83,0.37,102.4
4364,0.66,1.33,0.75,0.85,0.36,51.71
4365,0.0,1.0,0.51,0.61,0.1,8.0
4366,0.68,1.65,0.62,0.76,0.24,88.67
4367,0.0,1.0,0.58,0.63,0.28,52.0
4370,0.77,1.74,0.72,0.86,0.3,36.2
4373,0.61,1.58,0.66,0.8,0.32,158.71
4374,0.0,1.0,0.52,0.58,0.32,43.0
4375,0.0,1.0,0.3,0.4,0.1,1.0
4377,0.63,1.53,0.73,0.85,0.33,95.86
4378,0.61,1.37,0.66,0.78,0.37,50.0
4380,0.78,2.0,0.64,0.87,0.26,143.0
4381,0.0,1.0,0.52,0.7,0.14,3.0
4382,0.68,1.63,0.61,0.77,0.24,120.11
4383,0.0,1.0,1.0,1.0,1.0,1.0
4385,0.0,1.0,0.77,0.78,0.72,90.0
4386,0.53,1.05,0.71,0.78,0.36,52.5
4387,0.59,1.42,0.77,0.88,0.45,119.4
4389,0.0,1.0,0.65,0.73,0.41,41.0
4390,0.58,1.36,0.77,0.88,0.45,113.67
4392,0.0,1.0,0.71,0.94,0.06,1.0
4393,0.77,1.95,0.66,0.85,0.3,150.09
4395,0.0,1.0,0.8,0.87,0.8,26.0
4398,0.76,1.66,0.67,0.83,0.26,46.6
4399,0.0,1.0,0.57,0.63,0.15,7.0
4402,0.0,1.0,0.68,0.73,0.42,227.0
4403,0.36,1.22,0.77,0.84,0.54,180.5
4404,0.76,1.85,0.7,0.86,0.31,69.62
4406,0.72,1.97,0.69,0.89,0.25,85.38
4408,0.56,1.43,0.67,0.81,0.31,135.31
4409,0.0,1.0,0.5,0.5,0.5,1.0
4411,0.6,1.5,0.67,0.8,0.22,52.71
4412,0.0,1.0,0.54,0.63,0.15,11.0
4413,0.0,1.0,0.56,0.62,0.21,8.0
4414,0.0,1.0,0.7,0.7,0.15,6.0
4416,0.47,1.31,0.59,0.7,0.32,61.0
4421,0.35,1.21,0.71,0.78,0.42,396.0
4425,0.0,1.0,0.42,0.45,0.17,5.0
4426,0.0,1.0,0.6,0.74,0.1,70.0
4428,0.79,1.97,0.67,0.87,0.29,61.82
4429,0.49,1.36,0.78,0.87,0.52,137.0
4431,0.19,1.06,0.71,0.76,0.41,135.25
4433,0.0,1.0,0.55,0.65,0.19,13.0
4436,0.01,1.0,0.71,0.76,0.56,164.0
4437,0.93,2.42,0.61,0.86,0.17,22.33
4438,0.74,1.81,0.6,0.8,0.24,81.83
4439,0.17,1.01,0.68,0.75,0.33,115.0
4441,0.65,1.65,0.65,0.78,0.3,107.82
4442,0.52,1.04,0.74,0.79,0.33,25.0
4443,0.27,1.14,0.57,0.71,0.08,4.0
4445,0.0,1.0,0.56,0.69,0.25,179.0
4446,0.85,2.34,0.6,0.82,0.18,39.23
4448,0.46,1.4,0.68,0.8,0.4,88.0
4451,0.0,1.0,0.8,0.82,0.65,130.0
4452,0.36,1.15,0.57,0.71,0.16,7.67
4453,0.0,1.0,0.59,0.59,0.11,4.0
4455,0.2,1.11,0.61,0.67,0.3,245.0
4457,0.0,1.0,0.33,0.33,0.33,1.0
4458,0.03,1.01,0.77,0.8,0.74,57.0
4459,0.65,1.66,0.56,0.71,0.16,56.62
4460,0.63,1.63,0.7,0.85,0.37,258.0
4463,0.66,1.85,0.58,0.78,0.24,142.32
4465,0.7,1.46,0.75,0.88,0.32,70.4
4466,0.0,1.0,0.62,0.71,0.32,14.0
4467,0.85,2.25,0.72,0.99,0.2,26.5
4470,0.59,1.45,0.72,0.83,0.4,68.67
4471,0.62,1.55,0.65,0.81,0.3,55.33
4472,0.86,2.57,0.54,0.8,0.17,386.35
4473,0.83,2.32,0.59,0.81,0.24,65.27
4474,0.0,1.0,0.59,0.76,0.1,4.0
4475,0.06,1.01,0.74,0.8,0.33,157.5
4476,0.56,1.37,0.67,0.78,0.33,159.5
4477,0.0,1.0,1.0,1.0,1.0,1.0
4478,0.8,1.78,0.7,0.84,0.21,28.5
4482,0.61,1.45,0.74,0.84,0.33,41.17
4483,0.71,1.53,0.69,0.82,0.27,103.17
4484,0.5,1.33,0.73,0.82,0.43,57.0
4485,0.78,2.14,0.65,0.91,0.29,26.17
4486,0.0,1.0,0.74,0.78,0.63,104.0
4487,0.43,1.22,0.68,0.76,0.45,95.33
4491,0.21,1.11,0.75,0.78,0.49,154.33
4492,0.0,1.0,0.65,0.71,0.22,39.0
4493,0.0,1.0,0.77,0.82,0.48,85.0
4494,0.79,1.84,0.7,0.88,0.28,96.53
4497,0.65,1.65,0.6,0.76,0.19,129.7
4500,0.08,1.04,0.54,0.62,0.3,355.0
4503,0.75,1.88,0.58,0.75,0.2,85.0
4504,0.0,1.0,0.55,0.64,0.28,15.0
4506,0.82,2.07,0.63,0.86,0.25,68.44
4508,0.0,1.0,0.35,0.75,0.18,3.0
4510,0.58,1.4,0.67,0.8,0.38,228.0
4511,0.03,1.0,0.58,0.69,0.18,130.0
4512,0.0,1.0,0.66,0.79,0.06,2.0
4513,0.15,1.05,0.6,0.72,0.16,103.5
4515,0.64,1.44,0.71,0.82,0.36,175.25
4516,0.28,1.15,0.75,0.81,0.53,176.4
4518,0.82,1.89,0.6,0.77,0.29,35.5
4519,0.77,1.85,0.59,0.78,0.19,68.81
4520,0.0,1.0,0.6,0.79,0.12,20.0
4521,0.57,1.43,0.75,0.87,0.43,117.33
4523,0.38,1.2,0.59,0.74,0.14,3.0
4525,0.24,1.11,0.7,0.77,0.35,164.25
4528,0.19,1.09,0.56,0.65,0.23,232.0
4529,0.81,1.85,0.65,0.84,0.28,71.6
4530,0.75,1.74,0.64,0.8,0.22,76.47
4532,0.28,1.17,0.77,0.83,0.55,241.8
4535,0.0,1.0,0.71,0.76,0.51,159.0
4536,0.23,1.05,0.75,0.79,0.47,62.75
4538,0.75,1.78,0.59,0.75,0.2,102.2
4539,0.53,1.54,0.74,0.88,0.39,81.8
4542,0.0,1.0,1.0,1.0,1.0,1.0
4543,0.0,1.0,0.78,0.78,0.78,1.0
4544,0.74,1.86,0.64,0.83,0.22,58.33
4546,0.68,1.5,0.61,0.73,0.23,260.25
4547,0.71,1.75,0.69,0.85,0.31,89.2
4548,0.0,1.0,0.55,0.72,0.1,34.0
4550,0.82,1.47,0.81,0.9,0.26,37.8
4552,0.48,1.22,0.73,0.78,0.36,67.0
4553,0.0,1.0,0.56,0.63,0.35,24.0
4554,0.13,1.01,0.72,0.77,0.31,54.5
4555,0.71,1.94,0.6,0.85,0.26,47.59
4557,0.7,1.94,0.55,0.76,0.24,278.73
4559,0.0,1.0,0.49,0.65,0.14,21.0
4562,0.27,1.18,0.5,0.6,0.19,98.0
4564,0.07,1.01,0.56,0.68,0.21,40.0
4565,0.75,1.72,0.76,0.94,0.35,71.14
4567,0.23,1.13,0.54,0.61,0.23,446.5
4569,0.72,1.54,0.63,0.79,0.31,139.0
4570,0.0,1.0,0.42,0.68,0.16,6.0
4574,0.72,1.6,0.72,0.87,0.39,181.0
4575,0.0,1.0,0.72,0.74,0.47,68.0
4576,0.69,1.75,0.68,0.87,0.35,136.57
4577,0.68,1.7,0.77,0.93,0.43,125.22
4580,0.0,1.0,0.82,0.86,0.71,105.0
4581,0.62,1.51,0.76,0.88,0.4,146.7
4585,0.12,1.06,0.62,0.67,0.29,325.67
4586,0.0,1.0,0.72,0.77,0.45,113.0
4587,0.62,1.38,0.53,0.62,0.26,9.0
4590,0.5,1.27,0.87,0.94,0.5,78.2
4594,0.0,1.0,0.5,0.81,0.06,3.0
4595,0.77,2.01,0.61,0.84,0.25,52.5
4596,0.62,1.56,0.62,0.78,0.28,197.2
4598,0.0,1.0,0.62,0.84,0.07,3.0
4599,0.0,1.0,0.67,0.67,0.33,1.0
4600,0.78,2.0,0.57,0.77,0.18,112.78
4601,0.85,2.07,0.62,0.85,0.21,34.83
4602,0.0,1.0,0.61,0.74,0.19,6.0
4603,0.0,1.0,0.44,0.67,0.1,2.0
4604,0.0,1.0,0.61,0.61,0.08,3.0
4606,0.75,1.51,0.64,0.78,0.26,119.6
4607,0.78,1.78,0.67,0.85,0.28,58.92
4610,0.0,1.0,0.78,0.78,0.33,6.0
4611,0.64,1.6,0.68,0.85,0.36,128.0
4612,0.11,1.04,0.74,0.77,0.58,76.0
4613,0.0,1.0,0.6,0.72,0.19,7.0
4615,0.0,1.0,0.83,0.86,0.66,86.0
4617,0.07,1.03,0.48,0.64,0.11,106.0
4618,0.71,1.58,0.73,0.88,0.34,184.0
4619,0.82,2.05,0.56,0.79,0.17,114.27
4620,0.64,1.65,0.7,0.87,0.35,99.9
4622,0.0,1.0,0.84,0.84,0.1,4.0
4623,0.66,1.67,0.69,0.83,0.32,78.09
4624,0.78,1.41,0.82,0.92,0.28,32.5
4625,0.08,1.01,0.65,0.75,0.14,330.5
4627,0.66,1.69,0.65,0.8,0.3,200.0
4628,0.0,1.0,0.53,0.67,0.17,68.0
4629,0.0,1.0,1.0,1.0,1.0,1.0
4630,0.87,1.87,0.69,0.88,0.29,128.0
4634,0.64,1.61,0.62,0.78,0.28,183.83
4637,0.8,1.93,0.61,0.79,0.24,132.6
4639,0.0,1.0,0.52,0.65,0.19,20.0
4640,0.39,1.25,0.74,0.81,0.5,95.67
4642,0.0,1.0,0.62,0.86,0.07,11.0
4643,0.0,1.0,0.57,0.61,0.1,2.0
4645,0.0,1.0,0.68,0.77,0.19,3.0
4646,0.0,1.0,0.25,0.42,0.08,1.0
4647,0.01,1.01,0.8,0.83,0.64,279.0
4648,0.0,1.0,0.81,0.83,0.68,238.0
4650,0.25,1.18,0.67,0.76,0.33,50.5
4652,0.0,1.0,0.54,0.63,0.14,14.0
4653,0.72,1.63,0.74,0.88,0.18,37.0
4654,0.3,1.16,0.59,0.69,0.21,209.0
4657,0.0,1.0,0.48,0.67,0.3,20.0
4659,0.0,1.0,0.86,0.87,0.81,69.0
4660,0.0,1.0,0.9,0.91,0.88,198.0
4661,0.54,1.3,0.84,0.92,0.47,96.94
4662,0.0,1.0,0.48,0.62,0.25,2.0
4663,0.0,1.0,0.55,0.79,0.06,3.0
4664,0.0,1.0,0.52,0.64,0.26,14.0
4665,0.19,1.05,0.58,0.65,0.3,11.5
4666,0.0,1.0,0.45,0.68,0.08,7.0
4668,0.0,1.0,0.64,0.75,0.36,13.0
4669,0.48,1.29,0.63,0.73,0.27,79.0
4673,0.0,1.0,0.89,0.89,0.79,62.0
4674,0.7,1.82,0.67,0.85,0.26,58.96
4676,0.86,2.24,0.58,0.81,0.17,63.0
4677,0.74,1.82,0.55,0.75,0.23,62.57
4680,0.85,2.14,0.63,0.87,0.22,50.87
4682,0.0,1.0,0.7,0.7,0.38,3.0
4683,0.19,1.07,0.62,0.7,0.38,79.5
4685,0.6,1.42,0.62,0.75,0.29,168.0
4686,0.69,1.6,0.69,0.83,0.36,172.75
